grade,measurementscale,growth_window,start_fallwinterspring,end_fallwinterspring,rit,typical_cohort_growth,sd_of_expectation
2,Language Usage,Fall to Fall,Fall ,Fall,163,19.27,3.21
2,Language Usage,Fall to Fall,Fall ,Fall,165,18.74,3.06
2,Language Usage,Fall to Fall,Fall ,Fall,167,18.21,2.92
2,Language Usage,Fall to Fall,Fall ,Fall,169,17.68,2.78
2,Language Usage,Fall to Fall,Fall ,Fall,171,17.2,2.6
2,Language Usage,Fall to Fall,Fall ,Fall,173,16.62,2.5
2,Language Usage,Fall to Fall,Fall ,Fall,175,16.09,2.37
2,Language Usage,Fall to Fall,Fall ,Fall,177,15.57,2.24
2,Language Usage,Fall to Fall,Fall ,Fall,179,15.04,2.11
2,Language Usage,Fall to Fall,Fall ,Fall,181,14.51,1.99
2,Language Usage,Fall to Fall,Fall ,Fall,183,13.98,1.88
2,Language Usage,Fall to Fall,Fall ,Fall,185,13.45,1.77
2,Language Usage,Fall to Fall,Fall ,Fall,187,12.92,1.67
2,Language Usage,Fall to Spring,Fall ,Spring,163,18.4,3.28
2,Language Usage,Fall to Spring,Fall ,Spring,165,17.87,3.14
2,Language Usage,Fall to Spring,Fall ,Spring,167,17.35,3.01
2,Language Usage,Fall to Spring,Fall ,Spring,169,16.82,2.88
2,Language Usage,Fall to Spring,Fall ,Spring,171,16.3,2.8
2,Language Usage,Fall to Spring,Fall ,Spring,173,15.77,2.63
2,Language Usage,Fall to Spring,Fall ,Spring,175,15.24,2.51
2,Language Usage,Fall to Spring,Fall ,Spring,177,14.72,2.39
2,Language Usage,Fall to Spring,Fall ,Spring,179,14.19,2.28
2,Language Usage,Fall to Spring,Fall ,Spring,181,13.67,2.17
2,Language Usage,Fall to Spring,Fall ,Spring,183,13.14,2.07
2,Language Usage,Fall to Spring,Fall ,Spring,185,12.61,1.98
2,Language Usage,Fall to Spring,Fall ,Spring,187,12.09,1.9
3,Language Usage,Fall to Fall,Fall ,Fall,178,13.68,2.51
3,Language Usage,Fall to Fall,Fall ,Fall,180,13.16,2.38
3,Language Usage,Fall to Fall,Fall ,Fall,182,12.64,2.26
3,Language Usage,Fall to Fall,Fall ,Fall,184,12.12,2.14
3,Language Usage,Fall to Fall,Fall ,Fall,186,11.6,2
3,Language Usage,Fall to Fall,Fall ,Fall,188,11.09,1.92
3,Language Usage,Fall to Fall,Fall ,Fall,190,10.57,1.82
3,Language Usage,Fall to Fall,Fall ,Fall,192,10.05,1.73
3,Language Usage,Fall to Fall,Fall ,Fall,194,9.53,1.65
3,Language Usage,Fall to Fall,Fall ,Fall,196,9.01,1.57
3,Language Usage,Fall to Fall,Fall ,Fall,198,8.5,1.51
3,Language Usage,Fall to Fall,Fall ,Fall,200,7.98,1.46
3,Language Usage,Fall to Fall,Fall ,Fall,202,7.46,1.43
3,Language Usage,Fall to Spring,Fall ,Spring,178,14.03,2.67
3,Language Usage,Fall to Spring,Fall ,Spring,180,13.48,2.54
3,Language Usage,Fall to Spring,Fall ,Spring,182,12.92,2.42
3,Language Usage,Fall to Spring,Fall ,Spring,184,12.36,2.3
3,Language Usage,Fall to Spring,Fall ,Spring,186,11.8,2.2
3,Language Usage,Fall to Spring,Fall ,Spring,188,11.25,2.09
3,Language Usage,Fall to Spring,Fall ,Spring,190,10.69,1.99
3,Language Usage,Fall to Spring,Fall ,Spring,192,10.13,1.9
3,Language Usage,Fall to Spring,Fall ,Spring,194,9.58,1.82
3,Language Usage,Fall to Spring,Fall ,Spring,196,9.02,1.75
3,Language Usage,Fall to Spring,Fall ,Spring,198,8.46,1.69
3,Language Usage,Fall to Spring,Fall ,Spring,200,7.91,1.65
3,Language Usage,Fall to Spring,Fall ,Spring,202,7.35,1.62
3,Language Usage,Spring to Spring,Spring ,Spring,176,14.84,2.79
3,Language Usage,Spring to Spring,Spring ,Spring,178,14.3,2.65
3,Language Usage,Spring to Spring,Spring ,Spring,180,13.76,2.52
3,Language Usage,Spring to Spring,Spring ,Spring,182,13.21,2.4
3,Language Usage,Spring to Spring,Spring ,Spring,184,12.7,2.3
3,Language Usage,Spring to Spring,Spring ,Spring,186,12.12,2.17
3,Language Usage,Spring to Spring,Spring ,Spring,188,11.58,2.07
3,Language Usage,Spring to Spring,Spring ,Spring,190,11.03,1.97
3,Language Usage,Spring to Spring,Spring ,Spring,192,10.49,1.89
3,Language Usage,Spring to Spring,Spring ,Spring,194,9.94,1.82
3,Language Usage,Spring to Spring,Spring ,Spring,196,9.4,1.77
3,Language Usage,Spring to Spring,Spring ,Spring,198,8.85,1.73
3,Language Usage,Spring to Spring,Spring ,Spring,200,8.31,1.71
4,Language Usage,Fall to Fall,Fall ,Fall,188,10.57,2.35
4,Language Usage,Fall to Fall,Fall ,Fall,190,10.07,2.22
4,Language Usage,Fall to Fall,Fall ,Fall,192,9.57,2.1
4,Language Usage,Fall to Fall,Fall ,Fall,194,9.07,1.98
4,Language Usage,Fall to Fall,Fall ,Fall,196,8.6,1.9
4,Language Usage,Fall to Fall,Fall ,Fall,198,8.07,1.77
4,Language Usage,Fall to Fall,Fall ,Fall,200,7.57,1.68
4,Language Usage,Fall to Fall,Fall ,Fall,202,7.07,1.59
4,Language Usage,Fall to Fall,Fall ,Fall,204,6.57,1.52
4,Language Usage,Fall to Fall,Fall ,Fall,206,6.07,1.47
4,Language Usage,Fall to Fall,Fall ,Fall,208,5.57,1.43
4,Language Usage,Fall to Fall,Fall ,Fall,210,5.07,1.4
4,Language Usage,Fall to Fall,Fall ,Fall,212,4.57,1.4
4,Language Usage,Fall to Spring,Fall ,Spring,212,4.55,1.53
4,Language Usage,Fall to Spring,Fall ,Spring,188,10.86,2.63
4,Language Usage,Fall to Spring,Fall ,Spring,190,10.33,2.48
4,Language Usage,Fall to Spring,Fall ,Spring,192,9.81,2.34
4,Language Usage,Fall to Spring,Fall ,Spring,194,9.28,2.21
4,Language Usage,Fall to Spring,Fall ,Spring,196,8.8,2.1
4,Language Usage,Fall to Spring,Fall ,Spring,198,8.23,1.97
4,Language Usage,Fall to Spring,Fall ,Spring,200,7.7,1.86
4,Language Usage,Fall to Spring,Fall ,Spring,202,7.18,1.76
4,Language Usage,Fall to Spring,Fall ,Spring,204,6.65,1.68
4,Language Usage,Fall to Spring,Fall ,Spring,206,6.13,1.61
4,Language Usage,Fall to Spring,Fall ,Spring,208,5.6,1.57
4,Language Usage,Fall to Spring,Fall ,Spring,210,5.08,1.54
4,Language Usage,Spring to Spring,Spring ,Spring,187,10.87,2.55
4,Language Usage,Spring to Spring,Spring ,Spring,189,10.36,2.42
4,Language Usage,Spring to Spring,Spring ,Spring,191,9.85,2.3
4,Language Usage,Spring to Spring,Spring ,Spring,193,9.35,2.18
4,Language Usage,Spring to Spring,Spring ,Spring,195,8.8,2.1
4,Language Usage,Spring to Spring,Spring ,Spring,197,8.33,1.97
4,Language Usage,Spring to Spring,Spring ,Spring,199,7.83,1.88
4,Language Usage,Spring to Spring,Spring ,Spring,201,7.32,1.81
4,Language Usage,Spring to Spring,Spring ,Spring,203,6.81,1.75
4,Language Usage,Spring to Spring,Spring ,Spring,205,6.31,1.7
4,Language Usage,Spring to Spring,Spring ,Spring,207,5.8,1.67
4,Language Usage,Spring to Spring,Spring ,Spring,209,5.29,1.66
4,Language Usage,Spring to Spring,Spring ,Spring,211,4.78,1.67
5,Language Usage,Fall to Fall,Fall ,Fall,195,8,2.42
5,Language Usage,Fall to Fall,Fall ,Fall,197,7.56,2.28
5,Language Usage,Fall to Fall,Fall ,Fall,199,7.12,2.15
5,Language Usage,Fall to Fall,Fall ,Fall,201,6.67,2.02
5,Language Usage,Fall to Fall,Fall ,Fall,203,6.2,1.9
5,Language Usage,Fall to Fall,Fall ,Fall,205,5.79,1.78
5,Language Usage,Fall to Fall,Fall ,Fall,207,5.34,1.67
5,Language Usage,Fall to Fall,Fall ,Fall,209,4.9,1.57
5,Language Usage,Fall to Fall,Fall ,Fall,211,4.46,1.47
5,Language Usage,Fall to Fall,Fall ,Fall,213,4.01,1.39
5,Language Usage,Fall to Fall,Fall ,Fall,215,3.57,1.33
5,Language Usage,Fall to Fall,Fall ,Fall,217,3.13,1.28
5,Language Usage,Fall to Fall,Fall ,Fall,219,2.68,1.25
5,Language Usage,Fall to Spring,Fall ,Spring,195,9.06,2.43
5,Language Usage,Fall to Spring,Fall ,Spring,197,8.56,2.31
5,Language Usage,Fall to Spring,Fall ,Spring,199,8.06,2.19
5,Language Usage,Fall to Spring,Fall ,Spring,201,7.56,2.07
5,Language Usage,Fall to Spring,Fall ,Spring,203,7.1,2
5,Language Usage,Fall to Spring,Fall ,Spring,205,6.57,1.86
5,Language Usage,Fall to Spring,Fall ,Spring,207,6.07,1.76
5,Language Usage,Fall to Spring,Fall ,Spring,209,5.57,1.67
5,Language Usage,Fall to Spring,Fall ,Spring,211,5.07,1.6
5,Language Usage,Fall to Spring,Fall ,Spring,213,4.57,1.53
5,Language Usage,Fall to Spring,Fall ,Spring,215,4.07,1.48
5,Language Usage,Fall to Spring,Fall ,Spring,217,3.57,1.44
5,Language Usage,Fall to Spring,Fall ,Spring,219,3.07,1.42
5,Language Usage,Spring to Spring,Spring ,Spring,194,9.11,2.73
5,Language Usage,Spring to Spring,Spring ,Spring,196,8.61,2.59
5,Language Usage,Spring to Spring,Spring ,Spring,198,8.11,2.46
5,Language Usage,Spring to Spring,Spring ,Spring,200,7.61,2.32
5,Language Usage,Spring to Spring,Spring ,Spring,202,7.1,2.2
5,Language Usage,Spring to Spring,Spring ,Spring,204,6.61,2.08
5,Language Usage,Spring to Spring,Spring ,Spring,206,6.11,1.96
5,Language Usage,Spring to Spring,Spring ,Spring,208,5.61,1.86
5,Language Usage,Spring to Spring,Spring ,Spring,210,5.11,1.77
5,Language Usage,Spring to Spring,Spring ,Spring,212,4.61,1.68
5,Language Usage,Spring to Spring,Spring ,Spring,214,4.11,1.62
5,Language Usage,Spring to Spring,Spring ,Spring,216,3.61,1.56
5,Language Usage,Spring to Spring,Spring ,Spring,218,3.11,1.53
6,Language Usage,Fall to Fall,Fall ,Fall,199,6.93,2.45
6,Language Usage,Fall to Fall,Fall ,Fall,201,6.5,2.34
6,Language Usage,Fall to Fall,Fall ,Fall,203,6.07,2.23
6,Language Usage,Fall to Fall,Fall ,Fall,205,5.65,2.12
6,Language Usage,Fall to Fall,Fall ,Fall,207,5.2,2
6,Language Usage,Fall to Fall,Fall ,Fall,209,4.79,1.93
6,Language Usage,Fall to Fall,Fall ,Fall,211,4.37,1.85
6,Language Usage,Fall to Fall,Fall ,Fall,213,3.94,1.77
6,Language Usage,Fall to Fall,Fall ,Fall,215,3.51,1.71
6,Language Usage,Fall to Fall,Fall ,Fall,217,3.09,1.67
6,Language Usage,Fall to Fall,Fall ,Fall,219,2.66,1.63
6,Language Usage,Fall to Fall,Fall ,Fall,221,2.23,1.61
6,Language Usage,Fall to Fall,Fall ,Fall,223,1.81,1.61
6,Language Usage,Fall to Spring,Fall ,Spring,199,7.69,2.36
6,Language Usage,Fall to Spring,Fall ,Spring,201,7.22,2.25
6,Language Usage,Fall to Spring,Fall ,Spring,203,6.75,2.14
6,Language Usage,Fall to Spring,Fall ,Spring,205,6.29,2.04
6,Language Usage,Fall to Spring,Fall ,Spring,207,5.8,1.9
6,Language Usage,Fall to Spring,Fall ,Spring,209,5.35,1.86
6,Language Usage,Fall to Spring,Fall ,Spring,211,4.89,1.78
6,Language Usage,Fall to Spring,Fall ,Spring,213,4.42,1.71
6,Language Usage,Fall to Spring,Fall ,Spring,215,3.95,1.65
6,Language Usage,Fall to Spring,Fall ,Spring,217,3.49,1.6
6,Language Usage,Fall to Spring,Fall ,Spring,219,3.02,1.57
6,Language Usage,Fall to Spring,Fall ,Spring,221,2.55,1.54
6,Language Usage,Fall to Spring,Fall ,Spring,223,2.09,1.53
6,Language Usage,Spring to Spring,Spring ,Spring,199,7.14,2.73
6,Language Usage,Spring to Spring,Spring ,Spring,201,6.7,2.6
6,Language Usage,Spring to Spring,Spring ,Spring,203,6.26,2.46
6,Language Usage,Spring to Spring,Spring ,Spring,205,5.82,2.34
6,Language Usage,Spring to Spring,Spring ,Spring,207,5.4,2.2
6,Language Usage,Spring to Spring,Spring ,Spring,209,4.94,2.11
6,Language Usage,Spring to Spring,Spring ,Spring,211,4.5,2.01
6,Language Usage,Spring to Spring,Spring ,Spring,213,4.06,1.92
6,Language Usage,Spring to Spring,Spring ,Spring,215,3.62,1.85
6,Language Usage,Spring to Spring,Spring ,Spring,217,3.18,1.78
6,Language Usage,Spring to Spring,Spring ,Spring,219,2.74,1.74
6,Language Usage,Spring to Spring,Spring ,Spring,221,2.31,1.71
6,Language Usage,Spring to Spring,Spring ,Spring,223,1.87,1.7
7,Language Usage,Fall to Fall,Fall ,Fall,203,6.45,2.33
7,Language Usage,Fall to Fall,Fall ,Fall,205,6.03,2.22
7,Language Usage,Fall to Fall,Fall ,Fall,207,5.6,2.1
7,Language Usage,Fall to Fall,Fall ,Fall,209,5.18,1.99
7,Language Usage,Fall to Fall,Fall ,Fall,211,4.8,1.9
7,Language Usage,Fall to Fall,Fall ,Fall,213,4.34,1.8
7,Language Usage,Fall to Fall,Fall ,Fall,215,3.91,1.71
7,Language Usage,Fall to Fall,Fall ,Fall,217,3.49,1.64
7,Language Usage,Fall to Fall,Fall ,Fall,219,3.07,1.57
7,Language Usage,Fall to Fall,Fall ,Fall,221,2.65,1.52
7,Language Usage,Fall to Fall,Fall ,Fall,223,2.22,1.48
7,Language Usage,Fall to Fall,Fall ,Fall,225,1.8,1.46
7,Language Usage,Fall to Fall,Fall ,Fall,227,1.38,1.45
7,Language Usage,Fall to Spring,Fall ,Spring,203,6.36,2.33
7,Language Usage,Fall to Spring,Fall ,Spring,205,5.92,2.22
7,Language Usage,Fall to Spring,Fall ,Spring,207,5.48,2.12
7,Language Usage,Fall to Spring,Fall ,Spring,209,5.04,2.02
7,Language Usage,Fall to Spring,Fall ,Spring,211,4.6,1.9
7,Language Usage,Fall to Spring,Fall ,Spring,213,4.16,1.84
7,Language Usage,Fall to Spring,Fall ,Spring,215,3.72,1.76
7,Language Usage,Fall to Spring,Fall ,Spring,217,3.27,1.69
7,Language Usage,Fall to Spring,Fall ,Spring,219,2.83,1.63
7,Language Usage,Fall to Spring,Fall ,Spring,221,2.39,1.58
7,Language Usage,Fall to Spring,Fall ,Spring,223,1.95,1.54
7,Language Usage,Fall to Spring,Fall ,Spring,225,1.51,1.51
7,Language Usage,Fall to Spring,Fall ,Spring,227,1.07,1.5
7,Language Usage,Spring to Spring,Spring ,Spring,203,6.01,2.6
7,Language Usage,Spring to Spring,Spring ,Spring,205,5.59,2.47
7,Language Usage,Spring to Spring,Spring ,Spring,207,5.17,2.34
7,Language Usage,Spring to Spring,Spring ,Spring,209,4.74,2.22
7,Language Usage,Spring to Spring,Spring ,Spring,211,4.3,2.1
7,Language Usage,Spring to Spring,Spring ,Spring,213,3.9,2
7,Language Usage,Spring to Spring,Spring ,Spring,215,3.47,1.91
7,Language Usage,Spring to Spring,Spring ,Spring,217,3.05,1.82
7,Language Usage,Spring to Spring,Spring ,Spring,219,2.62,1.75
7,Language Usage,Spring to Spring,Spring ,Spring,221,2.2,1.69
7,Language Usage,Spring to Spring,Spring ,Spring,223,1.78,1.64
7,Language Usage,Spring to Spring,Spring ,Spring,225,1.35,1.61
7,Language Usage,Spring to Spring,Spring ,Spring,227,0.93,1.6
8,Language Usage,Fall to Fall,Fall ,Fall,206,5.16,2.49
8,Language Usage,Fall to Fall,Fall ,Fall,208,4.79,2.33
8,Language Usage,Fall to Fall,Fall ,Fall,210,4.42,2.18
8,Language Usage,Fall to Fall,Fall ,Fall,212,4.05,2.04
8,Language Usage,Fall to Fall,Fall ,Fall,214,3.7,1.9
8,Language Usage,Fall to Fall,Fall ,Fall,216,3.32,1.76
8,Language Usage,Fall to Fall,Fall ,Fall,218,2.95,1.64
8,Language Usage,Fall to Fall,Fall ,Fall,220,2.58,1.54
8,Language Usage,Fall to Fall,Fall ,Fall,222,2.21,1.45
8,Language Usage,Fall to Fall,Fall ,Fall,224,1.84,1.38
8,Language Usage,Fall to Fall,Fall ,Fall,228,1.11,1.31
8,Language Usage,Fall to Fall,Fall ,Fall,230,0.74,1.31
8,Language Usage,Fall to Fall,Fall ,Fall,226,1.47,1.33
8,Language Usage,Fall to Spring,Fall ,Spring,206,5.88,2.49
8,Language Usage,Fall to Spring,Fall ,Spring,208,5.47,2.33
8,Language Usage,Fall to Spring,Fall ,Spring,210,5.05,2.19
8,Language Usage,Fall to Spring,Fall ,Spring,214,4.2,1.9
8,Language Usage,Fall to Spring,Fall ,Spring,216,3.8,1.78
8,Language Usage,Fall to Spring,Fall ,Spring,218,3.38,1.67
8,Language Usage,Fall to Spring,Fall ,Spring,220,2.96,1.57
8,Language Usage,Fall to Spring,Fall ,Spring,222,2.54,1.48
8,Language Usage,Fall to Spring,Fall ,Spring,224,2.13,1.42
8,Language Usage,Fall to Spring,Fall ,Spring,228,1.29,1.36
8,Language Usage,Fall to Spring,Fall ,Spring,230,0.87,1.36
8,Language Usage,Fall to Spring,Fall ,Spring,212,4.63,2.04
8,Language Usage,Fall to Spring,Fall ,Spring,226,1.71,1.37
8,Language Usage,Spring to Spring,Spring ,Spring,205,6.22,2.55
8,Language Usage,Spring to Spring,Spring ,Spring,207,5.81,2.4
8,Language Usage,Spring to Spring,Spring ,Spring,209,5.39,2.25
8,Language Usage,Spring to Spring,Spring ,Spring,213,4.6,2
8,Language Usage,Spring to Spring,Spring ,Spring,215,4.13,1.84
8,Language Usage,Spring to Spring,Spring ,Spring,217,3.72,1.72
8,Language Usage,Spring to Spring,Spring ,Spring,219,3.3,1.62
8,Language Usage,Spring to Spring,Spring ,Spring,221,2.88,1.52
8,Language Usage,Spring to Spring,Spring ,Spring,223,2.46,1.45
8,Language Usage,Spring to Spring,Spring ,Spring,225,2.04,1.39
8,Language Usage,Spring to Spring,Spring ,Spring,227,1.63,1.36
8,Language Usage,Spring to Spring,Spring ,Spring,229,1.21,1.35
8,Language Usage,Spring to Spring,Spring ,Spring,211,4.97,2.11
9,Language Usage,Fall to Fall,Fall ,Fall,208,4.4,2.6
9,Language Usage,Fall to Fall,Fall ,Fall,210,4.03,2.44
9,Language Usage,Fall to Fall,Fall ,Fall,212,3.66,2.29
9,Language Usage,Fall to Fall,Fall ,Fall,214,3.29,2.15
9,Language Usage,Fall to Fall,Fall ,Fall,216,2.9,2
9,Language Usage,Fall to Fall,Fall ,Fall,218,2.54,1.89
9,Language Usage,Fall to Fall,Fall ,Fall,220,2.17,1.78
9,Language Usage,Fall to Fall,Fall ,Fall,222,1.8,1.7
9,Language Usage,Fall to Fall,Fall ,Fall,224,1.42,1.63
9,Language Usage,Fall to Fall,Fall ,Fall,226,1.05,1.58
9,Language Usage,Fall to Fall,Fall ,Fall,228,0.68,1.56
9,Language Usage,Fall to Fall,Fall ,Fall,230,0.31,1.56
9,Language Usage,Fall to Fall,Fall ,Fall,232,-0.06,1.59
9,Language Usage,Fall to Spring,Fall ,Spring,208,4.13,2.28
9,Language Usage,Fall to Spring,Fall ,Spring,210,3.75,2.14
