Grade,Measurementscale,Season,Percentile,RIT,Cut,L3,Probability
3,Reading,Spring,5,174,208,No,0
3,Reading,Spring,10,179,208,No,0
3,Reading,Spring,15,183,208,No,0
3,Reading,Spring,20,186,208,No,0
3,Reading,Spring,25,188,208,No,0
3,Reading,Spring,30,191,208,No,0
3,Reading,Spring,35,193,208,No,0
3,Reading,Spring,40,195,208,No,0
3,Reading,Spring,45,197,208,No,0
3,Reading,Spring,50,199,208,No,0
3,Reading,Spring,55,201,208,No,0.01
3,Reading,Spring,60,202,208,No,0.03
3,Reading,Spring,65,204,208,No,0.11
3,Reading,Spring,70,207,208,No,0.38
3,Reading,Spring,75,209,208,Yes,0.62
3,Reading,Spring,80,211,208,Yes,0.83
3,Reading,Spring,85,214,208,Yes,0.97
3,Reading,Spring,90,218,208,Yes,1
3,Reading,Spring,95,223,208,Yes,1
4,Reading,Spring,5,181,216,No,0
4,Reading,Spring,10,187,216,No,0
4,Reading,Spring,15,190,216,No,0
4,Reading,Spring,20,193,216,No,0
4,Reading,Spring,25,196,216,No,0
4,Reading,Spring,30,198,216,No,0
4,Reading,Spring,35,200,216,No,0
4,Reading,Spring,40,202,216,No,0
4,Reading,Spring,45,204,216,No,0
4,Reading,Spring,50,206,216,No,0
4,Reading,Spring,55,208,216,No,0.01
4,Reading,Spring,60,210,216,No,0.03
4,Reading,Spring,65,212,216,No,0.11
4,Reading,Spring,70,214,216,No,0.27
4,Reading,Spring,75,216,216,Yes,0.5
4,Reading,Spring,80,218,216,Yes,0.73
4,Reading,Spring,85,221,216,Yes,0.94
4,Reading,Spring,90,225,216,Yes,1
4,Reading,Spring,95,230,216,Yes,1
5,Reading,Spring,5,188,222,No,0
5,Reading,Spring,10,193,222,No,0
5,Reading,Spring,15,197,222,No,0
5,Reading,Spring,20,199,222,No,0
5,Reading,Spring,25,202,222,No,0
5,Reading,Spring,30,204,222,No,0
5,Reading,Spring,35,206,222,No,0
5,Reading,Spring,40,208,222,No,0
5,Reading,Spring,45,210,222,No,0
5,Reading,Spring,50,212,222,No,0
5,Reading,Spring,55,214,222,No,0.01
5,Reading,Spring,60,216,222,No,0.03
5,Reading,Spring,65,217,222,No,0.06
5,Reading,Spring,70,220,222,No,0.27
5,Reading,Spring,75,222,222,Yes,0.5
5,Reading,Spring,80,224,222,Yes,0.73
5,Reading,Spring,85,227,222,Yes,0.94
5,Reading,Spring,90,231,222,Yes,1
5,Reading,Spring,95,236,222,Yes,1
6,Reading,Spring,5,192,225,No,0
6,Reading,Spring,10,197,225,No,0
6,Reading,Spring,15,201,225,No,0
6,Reading,Spring,20,203,225,No,0
6,Reading,Spring,25,206,225,No,0
6,Reading,Spring,30,208,225,No,0
6,Reading,Spring,35,210,225,No,0
6,Reading,Spring,40,212,225,No,0
6,Reading,Spring,45,214,225,No,0
6,Reading,Spring,50,216,225,No,0
6,Reading,Spring,55,218,225,No,0.01
6,Reading,Spring,60,219,225,No,0.03
6,Reading,Spring,65,221,225,No,0.11
6,Reading,Spring,70,223,225,No,0.27
6,Reading,Spring,75,226,225,Yes,0.62
6,Reading,Spring,80,228,225,Yes,0.83
6,Reading,Spring,85,231,225,Yes,0.97
6,Reading,Spring,90,235,225,Yes,1
6,Reading,Spring,95,240,225,Yes,1
7,Reading,Spring,5,193,228,No,0
7,Reading,Spring,10,199,228,No,0
7,Reading,Spring,15,202,228,No,0
7,Reading,Spring,20,205,228,No,0
7,Reading,Spring,25,208,228,No,0
7,Reading,Spring,30,210,228,No,0
7,Reading,Spring,35,212,228,No,0
7,Reading,Spring,40,214,228,No,0
7,Reading,Spring,45,216,228,No,0
7,Reading,Spring,50,218,228,No,0
7,Reading,Spring,55,220,228,No,0.01
7,Reading,Spring,60,222,228,No,0.03
7,Reading,Spring,65,224,228,No,0.11
7,Reading,Spring,70,226,228,No,0.27
7,Reading,Spring,75,228,228,Yes,0.5
7,Reading,Spring,80,231,228,Yes,0.83
7,Reading,Spring,85,234,228,Yes,0.97
7,Reading,Spring,90,238,228,Yes,1
7,Reading,Spring,95,243,228,Yes,1
8,Reading,Spring,5,194,231,No,0
8,Reading,Spring,10,200,231,No,0
8,Reading,Spring,15,204,231,No,0
8,Reading,Spring,20,207,231,No,0
8,Reading,Spring,25,209,231,No,0
8,Reading,Spring,30,212,231,No,0
8,Reading,Spring,35,214,231,No,0
8,Reading,Spring,40,216,231,No,0
8,Reading,Spring,45,218,231,No,0
8,Reading,Spring,50,220,231,No,0
8,Reading,Spring,55,222,231,No,0
8,Reading,Spring,60,224,231,No,0.01
8,Reading,Spring,65,226,231,No,0.06
8,Reading,Spring,70,228,231,No,0.17
8,Reading,Spring,75,231,231,Yes,0.5
8,Reading,Spring,80,233,231,Yes,0.73
8,Reading,Spring,85,236,231,Yes,0.94
8,Reading,Spring,90,240,231,Yes,1
8,Reading,Spring,95,246,231,Yes,1
3,Mathematics,Spring,5,181,206,No,0
3,Mathematics,Spring,10,186,206,No,0
3,Mathematics,Spring,15,189,206,No,0
3,Mathematics,Spring,20,192,206,No,0
3,Mathematics,Spring,25,194,206,No,0
3,Mathematics,Spring,30,196,206,No,0
3,Mathematics,Spring,35,198,206,No,0
3,Mathematics,Spring,40,200,206,No,0.02
3,Mathematics,Spring,45,202,206,No,0.08
3,Mathematics,Spring,50,203,206,No,0.15
3,Mathematics,Spring,55,205,206,No,0.37
3,Mathematics,Spring,60,207,206,Yes,0.63
3,Mathematics,Spring,65,209,206,Yes,0.85
3,Mathematics,Spring,70,211,206,Yes,0.96
3,Mathematics,Spring,75,213,206,Yes,0.99
3,Mathematics,Spring,80,215,206,Yes,1
3,Mathematics,Spring,85,218,206,Yes,1
3,Mathematics,Spring,90,221,206,Yes,1
3,Mathematics,Spring,95,226,206,Yes,1
4,Mathematics,Spring,5,189,220,No,0
4,Mathematics,Spring,10,194,220,No,0
4,Mathematics,Spring,15,198,220,No,0
4,Mathematics,Spring,20,201,220,No,0
4,Mathematics,Spring,25,203,220,No,0
4,Mathematics,Spring,30,206,220,No,0
4,Mathematics,Spring,35,208,220,No,0
4,Mathematics,Spring,40,210,220,No,0
4,Mathematics,Spring,45,212,220,No,0
4,Mathematics,Spring,50,213,220,No,0.01
4,Mathematics,Spring,55,215,220,No,0.04
4,Mathematics,Spring,60,217,220,No,0.15
4,Mathematics,Spring,65,219,220,No,0.37
4,Mathematics,Spring,70,221,220,Yes,0.63
4,Mathematics,Spring,75,224,220,Yes,0.92
4,Mathematics,Spring,80,226,220,Yes,0.98
4,Mathematics,Spring,85,229,220,Yes,1
4,Mathematics,Spring,90,233,220,Yes,1
4,Mathematics,Spring,95,238,220,Yes,1
5,Mathematics,Spring,5,195,232,No,0
5,Mathematics,Spring,10,201,232,No,0
5,Mathematics,Spring,15,205,232,No,0
5,Mathematics,Spring,20,208,232,No,0
5,Mathematics,Spring,25,210,232,No,0
5,Mathematics,Spring,30,213,232,No,0
5,Mathematics,Spring,35,215,232,No,0
5,Mathematics,Spring,40,217,232,No,0
5,Mathematics,Spring,45,219,232,No,0
5,Mathematics,Spring,50,221,232,No,0
5,Mathematics,Spring,55,223,232,No,0
5,Mathematics,Spring,60,225,232,No,0.01
5,Mathematics,Spring,65,228,232,No,0.08
5,Mathematics,Spring,70,230,232,No,0.25
5,Mathematics,Spring,75,232,232,Yes,0.5
5,Mathematics,Spring,80,235,232,Yes,0.85
5,Mathematics,Spring,85,238,232,Yes,0.98
5,Mathematics,Spring,90,242,232,Yes,1
5,Mathematics,Spring,95,248,232,Yes,1
6,Mathematics,Spring,5,198,232,No,0
6,Mathematics,Spring,10,204,232,No,0
6,Mathematics,Spring,15,208,232,No,0
6,Mathematics,Spring,20,211,232,No,0
6,Mathematics,Spring,25,214,232,No,0
6,Mathematics,Spring,30,217,232,No,0
6,Mathematics,Spring,35,219,232,No,0
6,Mathematics,Spring,40,221,232,No,0
6,Mathematics,Spring,45,223,232,No,0
6,Mathematics,Spring,50,225,232,No,0.01
6,Mathematics,Spring,55,227,232,No,0.04
6,Mathematics,Spring,60,230,232,No,0.25
6,Mathematics,Spring,65,232,232,Yes,0.5
6,Mathematics,Spring,70,234,232,Yes,0.75
6,Mathematics,Spring,75,237,232,Yes,0.96
6,Mathematics,Spring,80,239,232,Yes,0.99
6,Mathematics,Spring,85,243,232,Yes,1
6,Mathematics,Spring,90,247,232,Yes,1
6,Mathematics,Spring,95,253,232,Yes,1
7,Mathematics,Spring,5,199,241,No,0
7,Mathematics,Spring,10,206,241,No,0
7,Mathematics,Spring,15,210,241,No,0
7,Mathematics,Spring,20,214,241,No,0
7,Mathematics,Spring,25,217,241,No,0
7,Mathematics,Spring,30,219,241,No,0
7,Mathematics,Spring,35,222,241,No,0
7,Mathematics,Spring,40,224,241,No,0
7,Mathematics,Spring,45,226,241,No,0
7,Mathematics,Spring,50,229,241,No,0
7,Mathematics,Spring,55,231,241,No,0
7,Mathematics,Spring,60,233,241,No,0
7,Mathematics,Spring,65,235,241,No,0.02
7,Mathematics,Spring,70,238,241,No,0.15
7,Mathematics,Spring,75,241,241,Yes,0.5
7,Mathematics,Spring,80,244,241,Yes,0.85
7,Mathematics,Spring,85,247,241,Yes,0.98
7,Mathematics,Spring,90,251,241,Yes,1
7,Mathematics,Spring,95,258,241,Yes,1
8,Mathematics,Spring,5,199,246,No,0
8,Mathematics,Spring,10,206,246,No,0
8,Mathematics,Spring,15,211,246,No,0
8,Mathematics,Spring,20,215,246,No,0
8,Mathematics,Spring,25,218,246,No,0
8,Mathematics,Spring,30,221,246,No,0
8,Mathematics,Spring,35,224,246,No,0
8,Mathematics,Spring,40,226,246,No,0
8,Mathematics,Spring,45,229,246,No,0
8,Mathematics,Spring,50,231,246,No,0
8,Mathematics,Spring,55,233,246,No,0
8,Mathematics,Spring,60,236,246,No,0
8,Mathematics,Spring,65,238,246,No,0
8,Mathematics,Spring,70,241,246,No,0.04
8,Mathematics,Spring,75,244,246,No,0.25
8,Mathematics,Spring,80,247,246,Yes,0.63
8,Mathematics,Spring,85,251,246,Yes,0.96
8,Mathematics,Spring,90,255,246,Yes,1
8,Mathematics,Spring,95,262,246,Yes,1
3,Reading,Fall,5,162,208,No,0
3,Reading,Fall,10,168,208,No,0
3,Reading,Fall,15,172,208,No,0
3,Reading,Fall,20,175,208,No,0
3,Reading,Fall,25,178,208,No,0.01
3,Reading,Fall,30,180,208,No,0.01
3,Reading,Fall,35,182,208,No,0.02
3,Reading,Fall,40,184,208,No,0.03
3,Reading,Fall,45,186,208,No,0.06
3,Reading,Fall,50,188,208,No,0.08
3,Reading,Fall,55,190,208,No,0.13
3,Reading,Fall,60,192,208,No,0.2
3,Reading,Fall,65,194,208,No,0.24
3,Reading,Fall,70,197,208,No,0.39
3,Reading,Fall,75,199,208,Yes,0.5
3,Reading,Fall,80,202,208,Yes,0.61
3,Reading,Fall,85,205,208,Yes,0.76
3,Reading,Fall,90,209,208,Yes,0.87
3,Reading,Fall,95,214,208,Yes,0.95
4,Reading,Fall,5,173,216,No,0
4,Reading,Fall,10,178,216,No,0
4,Reading,Fall,15,182,216,No,0
4,Reading,Fall,20,185,216,No,0
4,Reading,Fall,25,188,216,No,0
4,Reading,Fall,30,190,216,No,0.01
4,Reading,Fall,35,192,216,No,0.01
4,Reading,Fall,40,194,216,No,0.02
4,Reading,Fall,45,196,216,No,0.04
4,Reading,Fall,50,198,216,No,0.07
4,Reading,Fall,55,200,216,No,0.09
4,Reading,Fall,60,202,216,No,0.15
4,Reading,Fall,65,204,216,No,0.23
4,Reading,Fall,70,206,216,No,0.33
4,Reading,Fall,75,209,216,No,0.44
4,Reading,Fall,80,211,216,Yes,0.56
4,Reading,Fall,85,214,216,Yes,0.67
4,Reading,Fall,90,218,216,Yes,0.85
4,Reading,Fall,95,224,216,Yes,0.96
5,Reading,Fall,5,181,222,No,0
5,Reading,Fall,10,186,222,No,0
5,Reading,Fall,15,190,222,No,0
5,Reading,Fall,20,193,222,No,0
5,Reading,Fall,25,195,222,No,0
5,Reading,Fall,30,198,222,No,0.01
5,Reading,Fall,35,200,222,No,0.01
5,Reading,Fall,40,202,222,No,0.03
5,Reading,Fall,45,204,222,No,0.04
5,Reading,Fall,50,206,222,No,0.07
5,Reading,Fall,55,208,222,No,0.12
5,Reading,Fall,60,210,222,No,0.19
5,Reading,Fall,65,212,222,No,0.23
5,Reading,Fall,70,214,222,No,0.33
5,Reading,Fall,75,216,222,No,0.44
5,Reading,Fall,80,218,222,Yes,0.5
5,Reading,Fall,85,221,222,Yes,0.67
5,Reading,Fall,90,225,222,Yes,0.81
5,Reading,Fall,95,231,222,Yes,0.96
6,Reading,Fall,5,186,225,No,0
6,Reading,Fall,10,192,225,No,0
6,Reading,Fall,15,196,225,No,0
6,Reading,Fall,20,198,225,No,0
6,Reading,Fall,25,201,225,No,0
6,Reading,Fall,30,203,225,No,0.01
6,Reading,Fall,35,205,225,No,0.02
6,Reading,Fall,40,207,225,No,0.03
6,Reading,Fall,45,209,225,No,0.06
6,Reading,Fall,50,211,225,No,0.1
6,Reading,Fall,55,213,225,No,0.16
6,Reading,Fall,60,215,225,No,0.19
6,Reading,Fall,65,217,225,No,0.28
6,Reading,Fall,70,219,225,No,0.39
6,Reading,Fall,75,221,225,No,0.44
6,Reading,Fall,80,224,225,Yes,0.61
6,Reading,Fall,85,226,225,Yes,0.72
6,Reading,Fall,90,230,225,Yes,0.84
6,Reading,Fall,95,236,225,Yes,0.97
7,Reading,Fall,5,189,228,No,0
7,Reading,Fall,10,195,228,No,0
7,Reading,Fall,15,199,228,No,0
7,Reading,Fall,20,202,228,No,0
7,Reading,Fall,25,204,228,No,0
7,Reading,Fall,30,206,228,No,0.01
7,Reading,Fall,35,209,228,No,0.01
7,Reading,Fall,40,211,228,No,0.03
7,Reading,Fall,45,213,228,No,0.05
7,Reading,Fall,50,214,228,No,0.07
7,Reading,Fall,55,216,228,No,0.1
7,Reading,Fall,60,218,228,No,0.15
7,Reading,Fall,65,220,228,No,0.23
7,Reading,Fall,70,222,228,No,0.33
7,Reading,Fall,75,225,228,No,0.44
7,Reading,Fall,80,227,228,Yes,0.56
7,Reading,Fall,85,230,228,Yes,0.72
7,Reading,Fall,90,234,228,Yes,0.85
7,Reading,Fall,95,240,228,Yes,0.97
8,Reading,Fall,5,191,231,No,0
8,Reading,Fall,10,197,231,No,0
8,Reading,Fall,15,201,231,No,0
8,Reading,Fall,20,204,231,No,0
8,Reading,Fall,25,207,231,No,0.01
8,Reading,Fall,30,209,231,No,0.01
8,Reading,Fall,35,211,231,No,0.02
8,Reading,Fall,40,213,231,No,0.03
8,Reading,Fall,45,215,231,No,0.05
8,Reading,Fall,50,217,231,No,0.08
8,Reading,Fall,55,219,231,No,0.13
8,Reading,Fall,60,221,231,No,0.16
8,Reading,Fall,65,223,231,No,0.22
8,Reading,Fall,70,225,231,No,0.31
8,Reading,Fall,75,228,231,No,0.4
8,Reading,Fall,80,230,231,Yes,0.5
8,Reading,Fall,85,234,231,Yes,0.69
8,Reading,Fall,90,237,231,Yes,0.78
8,Reading,Fall,95,243,231,Yes,0.94
3,Mathematics,Fall,5,169,206,No,0
3,Mathematics,Fall,10,174,206,No,0
3,Mathematics,Fall,15,177,206,No,0.01
3,Mathematics,Fall,20,179,206,No,0.02
3,Mathematics,Fall,25,182,206,No,0.06
3,Mathematics,Fall,30,184,206,No,0.08
3,Mathematics,Fall,35,185,206,No,0.11
