"measurementscale","fallwinterspring","grade","RIT","school_percentile"
"Mathematics","Fall",0,133,5
"Mathematics","Fall",1,150,5
"Mathematics","Fall",2,162,5
"Mathematics","Fall",3,172,5
"Mathematics","Fall",4,185,5
"Mathematics","Fall",5,193,5
"Mathematics","Fall",6,197,5
"Mathematics","Fall",7,202,5
"Mathematics","Fall",8,205,5
"Mathematics","Fall",9,206,5
"Mathematics","Fall",10,206,5
"Mathematics","Fall",11,208,5
"Mathematics","Fall",12,205,5
"Mathematics","Fall",0,135,10
"Mathematics","Fall",1,152,10
"Mathematics","Fall",2,164,10
"Mathematics","Fall",3,175,10
"Mathematics","Fall",4,187,10
"Mathematics","Fall",5,196,10
"Mathematics","Fall",6,200,10
"Mathematics","Fall",7,205,10
"Mathematics","Fall",8,208,10
"Mathematics","Fall",9,210,10
"Mathematics","Fall",10,210,10
"Mathematics","Fall",11,212,10
"Mathematics","Fall",12,209,10
"Mathematics","Fall",0,136,15
"Mathematics","Fall",1,154,15
"Mathematics","Fall",2,166,15
"Mathematics","Fall",3,177,15
"Mathematics","Fall",4,189,15
"Mathematics","Fall",5,198,15
"Mathematics","Fall",6,202,15
"Mathematics","Fall",7,208,15
"Mathematics","Fall",8,211,15
"Mathematics","Fall",9,213,15
"Mathematics","Fall",10,213,15
"Mathematics","Fall",11,215,15
"Mathematics","Fall",12,212,15
"Mathematics","Fall",0,137,20
"Mathematics","Fall",1,155,20
"Mathematics","Fall",2,167,20
"Mathematics","Fall",3,178,20
"Mathematics","Fall",4,190,20
"Mathematics","Fall",5,199,20
"Mathematics","Fall",6,203,20
"Mathematics","Fall",7,209,20
"Mathematics","Fall",8,212,20
"Mathematics","Fall",9,215,20
"Mathematics","Fall",10,215,20
"Mathematics","Fall",11,217,20
"Mathematics","Fall",12,215,20
"Mathematics","Fall",0,138,25
"Mathematics","Fall",1,156,25
"Mathematics","Fall",2,169,25
"Mathematics","Fall",3,179,25
"Mathematics","Fall",4,192,25
"Mathematics","Fall",5,201,25
"Mathematics","Fall",6,205,25
"Mathematics","Fall",7,211,25
"Mathematics","Fall",8,214,25
"Mathematics","Fall",9,217,25
"Mathematics","Fall",10,217,25
"Mathematics","Fall",11,219,25
"Mathematics","Fall",12,216,25
"Mathematics","Fall",0,139,30
"Mathematics","Fall",1,157,30
"Mathematics","Fall",2,170,30
"Mathematics","Fall",3,180,30
"Mathematics","Fall",4,193,30
"Mathematics","Fall",5,202,30
"Mathematics","Fall",6,206,30
"Mathematics","Fall",7,212,30
"Mathematics","Fall",8,215,30
"Mathematics","Fall",9,218,30
"Mathematics","Fall",10,219,30
"Mathematics","Fall",11,221,30
"Mathematics","Fall",12,218,30
"Mathematics","Fall",0,140,35
"Mathematics","Fall",1,157,35
"Mathematics","Fall",2,171,35
"Mathematics","Fall",3,181,35
"Mathematics","Fall",4,194,35
"Mathematics","Fall",5,203,35
"Mathematics","Fall",6,207,35
"Mathematics","Fall",7,213,35
"Mathematics","Fall",8,217,35
"Mathematics","Fall",9,220,35
"Mathematics","Fall",10,221,35
"Mathematics","Fall",11,223,35
"Mathematics","Fall",12,220,35
"Mathematics","Fall",0,140,40
"Mathematics","Fall",1,158,40
"Mathematics","Fall",2,171,40
"Mathematics","Fall",3,182,40
"Mathematics","Fall",4,194,40
"Mathematics","Fall",5,204,40
"Mathematics","Fall",6,208,40
"Mathematics","Fall",7,214,40
"Mathematics","Fall",8,218,40
"Mathematics","Fall",9,221,40
"Mathematics","Fall",10,222,40
"Mathematics","Fall",11,224,40
"Mathematics","Fall",12,221,40
"Mathematics","Fall",0,141,45
"Mathematics","Fall",1,159,45
"Mathematics","Fall",2,172,45
"Mathematics","Fall",3,183,45
"Mathematics","Fall",4,195,45
"Mathematics","Fall",5,205,45
"Mathematics","Fall",6,209,45
"Mathematics","Fall",7,215,45
"Mathematics","Fall",8,219,45
"Mathematics","Fall",9,223,45
"Mathematics","Fall",10,224,45
"Mathematics","Fall",11,226,45
"Mathematics","Fall",12,223,45
"Mathematics","Fall",0,142,50
"Mathematics","Fall",1,159,50
"Mathematics","Fall",2,173,50
"Mathematics","Fall",3,184,50
"Mathematics","Fall",4,196,50
"Mathematics","Fall",5,206,50
"Mathematics","Fall",6,210,50
"Mathematics","Fall",7,217,50
"Mathematics","Fall",8,220,50
"Mathematics","Fall",9,224,50
"Mathematics","Fall",10,225,50
"Mathematics","Fall",11,227,50
"Mathematics","Fall",12,224,50
"Mathematics","Fall",0,142,55
"Mathematics","Fall",1,160,55
"Mathematics","Fall",2,174,55
"Mathematics","Fall",3,185,55
"Mathematics","Fall",4,197,55
"Mathematics","Fall",5,207,55
"Mathematics","Fall",6,211,55
"Mathematics","Fall",7,218,55
"Mathematics","Fall",8,222,55
"Mathematics","Fall",9,225,55
"Mathematics","Fall",10,227,55
"Mathematics","Fall",11,229,55
"Mathematics","Fall",12,226,55
"Mathematics","Fall",0,143,60
"Mathematics","Fall",1,161,60
"Mathematics","Fall",2,175,60
"Mathematics","Fall",3,186,60
"Mathematics","Fall",4,198,60
"Mathematics","Fall",5,208,60
"Mathematics","Fall",6,212,60
"Mathematics","Fall",7,219,60
"Mathematics","Fall",8,223,60
"Mathematics","Fall",9,227,60
"Mathematics","Fall",10,228,60
"Mathematics","Fall",11,230,60
"Mathematics","Fall",12,227,60
"Mathematics","Fall",0,144,65
"Mathematics","Fall",1,162,65
"Mathematics","Fall",2,176,65
"Mathematics","Fall",3,187,65
"Mathematics","Fall",4,199,65
"Mathematics","Fall",5,209,65
"Mathematics","Fall",6,213,65
"Mathematics","Fall",7,220,65
"Mathematics","Fall",8,224,65
"Mathematics","Fall",9,228,65
"Mathematics","Fall",10,230,65
"Mathematics","Fall",11,232,65
"Mathematics","Fall",12,229,65
"Mathematics","Fall",0,145,70
"Mathematics","Fall",1,162,70
"Mathematics","Fall",2,177,70
"Mathematics","Fall",3,188,70
"Mathematics","Fall",4,200,70
"Mathematics","Fall",5,210,70
"Mathematics","Fall",6,214,70
"Mathematics","Fall",7,221,70
"Mathematics","Fall",8,226,70
"Mathematics","Fall",9,230,70
"Mathematics","Fall",10,231,70
"Mathematics","Fall",11,233,70
"Mathematics","Fall",12,231,70
"Mathematics","Fall",0,145,75
"Mathematics","Fall",1,163,75
"Mathematics","Fall",2,178,75
"Mathematics","Fall",3,189,75
"Mathematics","Fall",4,201,75
"Mathematics","Fall",5,211,75
"Mathematics","Fall",6,215,75
"Mathematics","Fall",7,222,75
"Mathematics","Fall",8,227,75
"Mathematics","Fall",9,231,75
"Mathematics","Fall",10,233,75
"Mathematics","Fall",11,235,75
"Mathematics","Fall",12,232,75
"Mathematics","Fall",0,146,80
"Mathematics","Fall",1,164,80
"Mathematics","Fall",2,179,80
"Mathematics","Fall",3,190,80
"Mathematics","Fall",4,202,80
"Mathematics","Fall",5,212,80
"Mathematics","Fall",6,216,80
"Mathematics","Fall",7,224,80
"Mathematics","Fall",8,229,80
"Mathematics","Fall",9,233,80
"Mathematics","Fall",10,235,80
"Mathematics","Fall",11,237,80
"Mathematics","Fall",12,234,80
"Mathematics","Fall",0,147,85
"Mathematics","Fall",1,165,85
"Mathematics","Fall",2,181,85
"Mathematics","Fall",3,192,85
"Mathematics","Fall",4,203,85
"Mathematics","Fall",5,214,85
"Mathematics","Fall",6,218,85
"Mathematics","Fall",7,226,85
"Mathematics","Fall",8,230,85
"Mathematics","Fall",9,235,85
"Mathematics","Fall",10,237,85
"Mathematics","Fall",11,239,85
"Mathematics","Fall",12,237,85
"Mathematics","Fall",0,149,90
"Mathematics","Fall",1,167,90
"Mathematics","Fall",2,182,90
"Mathematics","Fall",3,193,90
"Mathematics","Fall",4,205,90
"Mathematics","Fall",5,215,90
"Mathematics","Fall",6,220,90
"Mathematics","Fall",7,228,90
"Mathematics","Fall",8,233,90
"Mathematics","Fall",9,238,90
"Mathematics","Fall",10,240,90
"Mathematics","Fall",11,242,90
"Mathematics","Fall",12,240,90
"Mathematics","Fall",0,151,95
"Mathematics","Fall",1,169,95
"Mathematics","Fall",2,185,95
"Mathematics","Fall",3,196,95
"Mathematics","Fall",4,208,95
"Mathematics","Fall",5,218,95
"Mathematics","Fall",6,222,95
"Mathematics","Fall",7,231,95
"Mathematics","Fall",8,236,95
"Mathematics","Fall",9,242,95
"Mathematics","Fall",10,244,95
"Mathematics","Fall",11,246,95
"Mathematics","Fall",12,244,95
"Mathematics","Winter",0,142,5
"Mathematics","Winter",1,158,5
"Mathematics","Winter",2,169,5
"Mathematics","Winter",3,180,5
"Mathematics","Winter",4,190,5
"Mathematics","Winter",5,197,5
"Mathematics","Winter",6,201,5
"Mathematics","Winter",7,205,5
"Mathematics","Winter",8,207,5
"Mathematics","Winter",9,208,5
"Mathematics","Winter",10,207,5
"Mathematics","Winter",11,208,5
"Mathematics","Winter",12,206,5
"Mathematics","Winter",0,144,10
"Mathematics","Winter",1,161,10
"Mathematics","Winter",2,172,10
"Mathematics","Winter",3,182,10
"Mathematics","Winter",4,193,10
"Mathematics","Winter",5,200,10
"Mathematics","Winter",6,204,10
"Mathematics","Winter",7,208,10
"Mathematics","Winter",8,211,10
"Mathematics","Winter",9,212,10
"Mathematics","Winter",10,212,10
"Mathematics","Winter",11,213,10
"Mathematics","Winter",12,211,10
"Mathematics","Winter",0,145,15
"Mathematics","Winter",1,162,15
"Mathematics","Winter",2,174,15
"Mathematics","Winter",3,184,15
"Mathematics","Winter",4,195,15
"Mathematics","Winter",5,202,15
"Mathematics","Winter",6,206,15
"Mathematics","Winter",7,210,15
"Mathematics","Winter",8,213,15
"Mathematics","Winter",9,215,15
"Mathematics","Winter",10,215,15
"Mathematics","Winter",11,216,15
"Mathematics","Winter",12,214,15
"Mathematics","Winter",0,146,20
"Mathematics","Winter",1,163,20
"Mathematics","Winter",2,175,20
"Mathematics","Winter",3,186,20
"Mathematics","Winter",4,197,20
"Mathematics","Winter",5,204,20
"Mathematics","Winter",6,208,20
"Mathematics","Winter",7,212,20
"Mathematics","Winter",8,215,20
"Mathematics","Winter",9,217,20
"Mathematics","Winter",10,217,20
"Mathematics","Winter",11,218,20
"Mathematics","Winter",12,216,20
"Mathematics","Winter",0,147,25
"Mathematics","Winter",1,164,25
"Mathematics","Winter",2,177,25
"Mathematics","Winter",3,187,25
"Mathematics","Winter",4,198,25
"Mathematics","Winter",5,205,25
"Mathematics","Winter",6,209,25
"Mathematics","Winter",7,214,25
"Mathematics","Winter",8,217,25
"Mathematics","Winter",9,219,25
"Mathematics","Winter",10,219,25
"Mathematics","Winter",11,220,25
"Mathematics","Winter",12,218,25
"Mathematics","Winter",0,148,30
"Mathematics","Winter",1,165,30
"Mathematics","Winter",2,178,30
"Mathematics","Winter",3,188,30
"Mathematics","Winter",4,199,30
"Mathematics","Winter",5,206,30
"Mathematics","Winter",6,211,30
"Mathematics","Winter",7,215,30
"Mathematics","Winter",8,219,30
"Mathematics","Winter",9,220,30
"Mathematics","Winter",10,221,30
"Mathematics","Winter",11,222,30
"Mathematics","Winter",12,220,30
"Mathematics","Winter",0,149,35
"Mathematics","Winter",1,166,35
"Mathematics","Winter",2,179,35
"Mathematics","Winter",3,189,35
"Mathematics","Winter",4,200,35
"Mathematics","Winter",5,208,35
"Mathematics","Winter",6,212,35
"Mathematics","Winter",7,217,35
"Mathematics","Winter",8,220,35
"Mathematics","Winter",9,222,35
"Mathematics","Winter",10,223,35
"Mathematics","Winter",11,224,35
"Mathematics","Winter",12,222,35
"Mathematics","Winter",0,150,40
"Mathematics","Winter",1,167,40
"Mathematics","Winter",2,180,40
"Mathematics","Winter",3,190,40
"Mathematics","Winter",4,201,40
"Mathematics","Winter",5,209,40
"Mathematics","Winter",6,213,40
"Mathematics","Winter",7,218,40
"Mathematics","Winter",8,221,40
"Mathematics","Winter",9,223,40
"Mathematics","Winter",10,224,40
"Mathematics","Winter",11,226,40
"Mathematics","Winter",12,223,40
"Mathematics","Winter",0,150,45
"Mathematics","Winter",1,168,45
"Mathematics","Winter",2,181,45
"Mathematics","Winter",3,191,45
"Mathematics","Winter",4,202,45
"Mathematics","Winter",5,210,45
"Mathematics","Winter",6,214,45
"Mathematics","Winter",7,219,45
"Mathematics","Winter",8,223,45
"Mathematics","Winter",9,225,45
"Mathematics","Winter",10,226,45
"Mathematics","Winter",11,227,45
"Mathematics","Winter",12,225,45
"Mathematics","Winter",0,151,50
"Mathematics","Winter",1,168,50
"Mathematics","Winter",2,181,50
"Mathematics","Winter",3,192,50
"Mathematics","Winter",4,203,50
"Mathematics","Winter",5,211,50
"Mathematics","Winter",6,215,50
"Mathematics","Winter",7,220,50
"Mathematics","Winter",8,224,50
"Mathematics","Winter",9,226,50
"Mathematics","Winter",10,227,50
"Mathematics","Winter",11,229,50
"Mathematics","Winter",12,226,50
"Mathematics","Winter",0,152,55
"Mathematics","Winter",1,169,55
"Mathematics","Winter",2,182,55
"Mathematics","Winter",3,193,55
"Mathematics","Winter",4,204,55
"Mathematics","Winter",5,212,55
"Mathematics","Winter",6,216,55
"Mathematics","Winter",7,221,55
"Mathematics","Winter",8,225,55
"Mathematics","Winter",9,228,55
"Mathematics","Winter",10,229,55
"Mathematics","Winter",11,230,55
"Mathematics","Winter",12,228,55
"Mathematics","Winter",0,152,60
"Mathematics","Winter",1,170,60
"Mathematics","Winter",2,183,60
"Mathematics","Winter",3,194,60
"Mathematics","Winter",4,205,60
"Mathematics","Winter",5,213,60
"Mathematics","Winter",6,218,60
"Mathematics","Winter",7,223,60
"Mathematics","Winter",8,227,60
"Mathematics","Winter",9,229,60
"Mathematics","Winter",10,230,60
"Mathematics","Winter",11,232,60
"Mathematics","Winter",12,229,60
"Mathematics","Winter",0,153,65
"Mathematics","Winter",1,171,65
"Mathematics","Winter",2,184,65
"Mathematics","Winter",3,195,65
"Mathematics","Winter",4,207,65
"Mathematics","Winter",5,214,65
"Mathematics","Winter",6,219,65
"Mathematics","Winter",7,224,65
"Mathematics","Winter",8,228,65
"Mathematics","Winter",9,230,65
"Mathematics","Winter",10,232,65
"Mathematics","Winter",11,234,65
"Mathematics","Winter",12,231,65
"Mathematics","Winter",0,154,70
"Mathematics","Winter",1,172,70
"Mathematics","Winter",2,185,70
"Mathematics","Winter",3,197,70
"Mathematics","Winter",4,208,70
"Mathematics","Winter",5,216,70
"Mathematics","Winter",6,220,70
"Mathematics","Winter",7,225,70
"Mathematics","Winter",8,229,70
"Mathematics","Winter",9,232,70
"Mathematics","Winter",10,234,70
"Mathematics","Winter",11,235,70
"Mathematics","Winter",12,233,70
"Mathematics","Winter",0,155,75
"Mathematics","Winter",1,172,75
"Mathematics","Winter",2,186,75
"Mathematics","Winter",3,198,75
"Mathematics","Winter",4,209,75
"Mathematics","Winter",5,217,75
"Mathematics","Winter",6,221,75
"Mathematics","Winter",7,227,75
"Mathematics","Winter",8,231,75
"Mathematics","Winter",9,234,75
"Mathematics","Winter",10,236,75
"Mathematics","Winter",11,237,75
"Mathematics","Winter",12,234,75
"Mathematics","Winter",0,156,80
"Mathematics","Winter",1,173,80
"Mathematics","Winter",2,188,80
"Mathematics","Winter",3,199,80
"Mathematics","Winter",4,210,80
"Mathematics","Winter",5,218,80
"Mathematics","Winter",6,223,80
"Mathematics","Winter",7,228,80
"Mathematics","Winter",8,233,80
"Mathematics","Winter",9,235,80
"Mathematics","Winter",10,238,80
"Mathematics","Winter",11,239,80
"Mathematics","Winter",12,236,80
"Mathematics","Winter",0,157,85
"Mathematics","Winter",1,175,85
"Mathematics","Winter",2,189,85
"Mathematics","Winter",3,201,85
"Mathematics","Winter",4,212,85
"Mathematics","Winter",5,220,85
"Mathematics","Winter",6,225,85
"Mathematics","Winter",7,230,85
"Mathematics","Winter",8,235,85
"Mathematics","Winter",9,238,85
"Mathematics","Winter",10,240,85
"Mathematics","Winter",11,242,85
"Mathematics","Winter",12,239,85
"Mathematics","Winter",0,158,90
"Mathematics","Winter",1,176,90
"Mathematics","Winter",2,191,90
"Mathematics","Winter",3,203,90
"Mathematics","Winter",4,214,90
"Mathematics","Winter",5,222,90
"Mathematics","Winter",6,227,90
"Mathematics","Winter",7,232,90
"Mathematics","Winter",8,237,90
"Mathematics","Winter",9,240,90
"Mathematics","Winter",10,243,90
"Mathematics","Winter",11,245,90
"Mathematics","Winter",12,242,90
"Mathematics","Winter",0,160,95
"Mathematics","Winter",1,178,95
"Mathematics","Winter",2,193,95
"Mathematics","Winter",3,205,95
"Mathematics","Winter",4,217,95
"Mathematics","Winter",5,226,95
"Mathematics","Winter",6,230,95
"Mathematics","Winter",7,236,95
"Mathematics","Winter",8,241,95
"Mathematics","Winter",9,244,95
"Mathematics","Winter",10,247,95
"Mathematics","Winter",11,249,95
"Mathematics","Winter",12,246,95
"Mathematics","Spring",0,148,5
"Mathematics","Spring",1,165,5
"Mathematics","Spring",2,175,5
"Mathematics","Spring",3,185,5
"Mathematics","Spring",4,193,5
"Mathematics","Spring",5,199,5
"Mathematics","Spring",6,203,5
"Mathematics","Spring",7,207,5
"Mathematics","Spring",8,209,5
"Mathematics","Spring",9,209,5
"Mathematics","Spring",10,208,5
"Mathematics","Spring",11,208,5
"Mathematics","Spring",12,206,5
"Mathematics","Spring",0,150,10
"Mathematics","Spring",1,167,10
"Mathematics","Spring",2,178,10
"Mathematics","Spring",3,188,10
"Mathematics","Spring",4,197,10
"Mathematics","Spring",5,202,10
"Mathematics","Spring",6,206,10
"Mathematics","Spring",7,210,10
"Mathematics","Spring",8,213,10
"Mathematics","Spring",9,213,10
"Mathematics","Spring",10,213,10
"Mathematics","Spring",11,213,10
"Mathematics","Spring",12,211,10
"Mathematics","Spring",0,152,15
"Mathematics","Spring",1,168,15
"Mathematics","Spring",2,180,15
"Mathematics","Spring",3,190,15
"Mathematics","Spring",4,199,15
"Mathematics","Spring",5,205,15
"Mathematics","Spring",6,209,15
"Mathematics","Spring",7,213,15
"Mathematics","Spring",8,216,15
"Mathematics","Spring",9,216,15
"Mathematics","Spring",10,216,15
"Mathematics","Spring",11,216,15
"Mathematics","Spring",12,214,15
"Mathematics","Spring",0,153,20
"Mathematics","Spring",1,170,20
"Mathematics","Spring",2,181,20
"Mathematics","Spring",3,192,20
"Mathematics","Spring",4,201,20
"Mathematics","Spring",5,207,20
"Mathematics","Spring",6,211,20
"Mathematics","Spring",7,215,20
"Mathematics","Spring",8,218,20
"Mathematics","Spring",9,218,20
"Mathematics","Spring",10,218,20
"Mathematics","Spring",11,219,20
"Mathematics","Spring",12,217,20
"Mathematics","Spring",0,154,25
"Mathematics","Spring",1,171,25
"Mathematics","Spring",2,183,25
"Mathematics","Spring",3,193,25
"Mathematics","Spring",4,202,25
"Mathematics","Spring",5,208,25
"Mathematics","Spring",6,212,25
"Mathematics","Spring",7,216,25
"Mathematics","Spring",8,220,25
"Mathematics","Spring",9,220,25
"Mathematics","Spring",10,220,25
"Mathematics","Spring",11,221,25
"Mathematics","Spring",12,219,25
"Mathematics","Spring",0,155,30
"Mathematics","Spring",1,172,30
"Mathematics","Spring",2,184,30
"Mathematics","Spring",3,194,30
"Mathematics","Spring",4,204,30
"Mathematics","Spring",5,210,30
"Mathematics","Spring",6,214,30
"Mathematics","Spring",7,218,30
"Mathematics","Spring",8,221,30
"Mathematics","Spring",9,222,30
"Mathematics","Spring",10,222,30
"Mathematics","Spring",11,223,30
"Mathematics","Spring",12,221,30
"Mathematics","Spring",0,156,35
"Mathematics","Spring",1,173,35
"Mathematics","Spring",2,185,35
"Mathematics","Spring",3,196,35
"Mathematics","Spring",4,205,35
"Mathematics","Spring",5,211,35
"Mathematics","Spring",6,215,35
"Mathematics","Spring",7,219,35
"Mathematics","Spring",8,223,35
"Mathematics","Spring",9,223,35
"Mathematics","Spring",10,224,35
"Mathematics","Spring",11,225,35
"Mathematics","Spring",12,223,35
"Mathematics","Spring",0,156,40
"Mathematics","Spring",1,173,40
"Mathematics","Spring",2,186,40
"Mathematics","Spring",3,197,40
"Mathematics","Spring",4,206,40
"Mathematics","Spring",5,213,40
"Mathematics","Spring",6,217,40
"Mathematics","Spring",7,220,40
"Mathematics","Spring",8,224,40
"Mathematics","Spring",9,225,40
"Mathematics","Spring",10,226,40
"Mathematics","Spring",11,227,40
"Mathematics","Spring",12,224,40
"Mathematics","Spring",0,157,45
"Mathematics","Spring",1,174,45
"Mathematics","Spring",2,187,45
"Mathematics","Spring",3,198,45
"Mathematics","Spring",4,208,45
"Mathematics","Spring",5,214,45
"Mathematics","Spring",6,218,45
"Mathematics","Spring",7,222,45
"Mathematics","Spring",8,225,45
"Mathematics","Spring",9,226,45
"Mathematics","Spring",10,227,45
"Mathematics","Spring",11,228,45
"Mathematics","Spring",12,226,45
"Mathematics","Spring",0,158,50
"Mathematics","Spring",1,175,50
"Mathematics","Spring",2,188,50
"Mathematics","Spring",3,199,50
"Mathematics","Spring",4,209,50
"Mathematics","Spring",5,215,50
"Mathematics","Spring",6,219,50
"Mathematics","Spring",7,223,50
"Mathematics","Spring",8,227,50
"Mathematics","Spring",9,228,50
"Mathematics","Spring",10,229,50
"Mathematics","Spring",11,230,50
"Mathematics","Spring",12,228,50
"Mathematics","Spring",0,159,55
"Mathematics","Spring",1,176,55
"Mathematics","Spring",2,189,55
"Mathematics","Spring",3,200,55
"Mathematics","Spring",4,210,55
"Mathematics","Spring",5,216,55
"Mathematics","Spring",6,221,55
"Mathematics","Spring",7,224,55
"Mathematics","Spring",8,228,55
"Mathematics","Spring",9,229,55
"Mathematics","Spring",10,231,55
"Mathematics","Spring",11,232,55
"Mathematics","Spring",12,229,55
"Mathematics","Spring",0,159,60
"Mathematics","Spring",1,177,60
"Mathematics","Spring",2,190,60
"Mathematics","Spring",3,201,60
"Mathematics","Spring",4,211,60
"Mathematics","Spring",5,218,60
"Mathematics","Spring",6,222,60
"Mathematics","Spring",7,226,60
"Mathematics","Spring",8,229,60
"Mathematics","Spring",9,231,60
"Mathematics","Spring",10,232,60
"Mathematics","Spring",11,233,60
"Mathematics","Spring",12,231,60
"Mathematics","Spring",0,160,65
"Mathematics","Spring",1,177,65
"Mathematics","Spring",2,190,65
"Mathematics","Spring",3,202,65
"Mathematics","Spring",4,212,65
"Mathematics","Spring",5,219,65
"Mathematics","Spring",6,223,65
"Mathematics","Spring",7,227,65
"Mathematics","Spring",8,231,65
"Mathematics","Spring",9,232,65
"Mathematics","Spring",10,234,65
"Mathematics","Spring",11,235,65
