"measurementscale","fallwinterspring","grade","RIT","school_percentile"
"Mathematics","Spring",12,232,65
"Mathematics","Spring",0,161,70
"Mathematics","Spring",1,178,70
"Mathematics","Spring",2,192,70
"Mathematics","Spring",3,203,70
"Mathematics","Spring",4,214,70
"Mathematics","Spring",5,220,70
"Mathematics","Spring",6,225,70
"Mathematics","Spring",7,228,70
"Mathematics","Spring",8,232,70
"Mathematics","Spring",9,234,70
"Mathematics","Spring",10,236,70
"Mathematics","Spring",11,237,70
"Mathematics","Spring",12,234,70
"Mathematics","Spring",0,162,75
"Mathematics","Spring",1,179,75
"Mathematics","Spring",2,193,75
"Mathematics","Spring",3,204,75
"Mathematics","Spring",4,215,75
"Mathematics","Spring",5,222,75
"Mathematics","Spring",6,226,75
"Mathematics","Spring",7,230,75
"Mathematics","Spring",8,234,75
"Mathematics","Spring",9,235,75
"Mathematics","Spring",10,238,75
"Mathematics","Spring",11,239,75
"Mathematics","Spring",12,236,75
"Mathematics","Spring",0,163,80
"Mathematics","Spring",1,180,80
"Mathematics","Spring",2,194,80
"Mathematics","Spring",3,206,80
"Mathematics","Spring",4,217,80
"Mathematics","Spring",5,224,80
"Mathematics","Spring",6,228,80
"Mathematics","Spring",7,231,80
"Mathematics","Spring",8,236,80
"Mathematics","Spring",9,237,80
"Mathematics","Spring",10,240,80
"Mathematics","Spring",11,241,80
"Mathematics","Spring",12,238,80
"Mathematics","Spring",0,164,85
"Mathematics","Spring",1,182,85
"Mathematics","Spring",2,195,85
"Mathematics","Spring",3,207,85
"Mathematics","Spring",4,219,85
"Mathematics","Spring",5,226,85
"Mathematics","Spring",6,230,85
"Mathematics","Spring",7,233,85
"Mathematics","Spring",8,238,85
"Mathematics","Spring",9,239,85
"Mathematics","Spring",10,242,85
"Mathematics","Spring",11,244,85
"Mathematics","Spring",12,241,85
"Mathematics","Spring",0,165,90
"Mathematics","Spring",1,183,90
"Mathematics","Spring",2,197,90
"Mathematics","Spring",3,210,90
"Mathematics","Spring",4,221,90
"Mathematics","Spring",5,228,90
"Mathematics","Spring",6,232,90
"Mathematics","Spring",7,236,90
"Mathematics","Spring",8,240,90
"Mathematics","Spring",9,242,90
"Mathematics","Spring",10,245,90
"Mathematics","Spring",11,247,90
"Mathematics","Spring",12,244,90
"Mathematics","Spring",0,167,95
"Mathematics","Spring",1,186,95
"Mathematics","Spring",2,200,95
"Mathematics","Spring",3,213,95
"Mathematics","Spring",4,224,95
"Mathematics","Spring",5,232,95
"Mathematics","Spring",6,236,95
"Mathematics","Spring",7,239,95
"Mathematics","Spring",8,244,95
"Mathematics","Spring",9,246,95
"Mathematics","Spring",10,250,95
"Mathematics","Spring",11,252,95
"Mathematics","Spring",12,249,95
"Reading","Fall",0,131,5
"Reading","Fall",1,145,5
"Reading","Fall",2,158,5
"Reading","Fall",3,171,5
"Reading","Fall",4,182,5
"Reading","Fall",5,190,5
"Reading","Fall",6,196,5
"Reading","Fall",7,199,5
"Reading","Fall",8,202,5
"Reading","Fall",9,201,5
"Reading","Fall",10,202,5
"Reading","Fall",11,200,5
"Reading","Fall",12,198,5
"Reading","Fall",0,132,10
"Reading","Fall",1,148,10
"Reading","Fall",2,161,10
"Reading","Fall",3,174,10
"Reading","Fall",4,185,10
"Reading","Fall",5,193,10
"Reading","Fall",6,199,10
"Reading","Fall",7,202,10
"Reading","Fall",8,205,10
"Reading","Fall",9,205,10
"Reading","Fall",10,205,10
"Reading","Fall",11,203,10
"Reading","Fall",12,202,10
"Reading","Fall",0,134,15
"Reading","Fall",1,149,15
"Reading","Fall",2,162,15
"Reading","Fall",3,176,15
"Reading","Fall",4,187,15
"Reading","Fall",5,195,15
"Reading","Fall",6,201,15
"Reading","Fall",7,204,15
"Reading","Fall",8,207,15
"Reading","Fall",9,207,15
"Reading","Fall",10,207,15
"Reading","Fall",11,206,15
"Reading","Fall",12,204,15
"Reading","Fall",0,134,20
"Reading","Fall",1,150,20
"Reading","Fall",2,164,20
"Reading","Fall",3,177,20
"Reading","Fall",4,188,20
"Reading","Fall",5,196,20
"Reading","Fall",6,202,20
"Reading","Fall",7,205,20
"Reading","Fall",8,208,20
"Reading","Fall",9,208,20
"Reading","Fall",10,209,20
"Reading","Fall",11,208,20
"Reading","Fall",12,206,20
"Reading","Fall",0,135,25
"Reading","Fall",1,151,25
"Reading","Fall",2,165,25
"Reading","Fall",3,179,25
"Reading","Fall",4,190,25
"Reading","Fall",5,197,25
"Reading","Fall",6,203,25
"Reading","Fall",7,207,25
"Reading","Fall",8,210,25
"Reading","Fall",9,210,25
"Reading","Fall",10,211,25
"Reading","Fall",11,210,25
"Reading","Fall",12,208,25
"Reading","Fall",0,136,30
"Reading","Fall",1,152,30
"Reading","Fall",2,166,30
"Reading","Fall",3,180,30
"Reading","Fall",4,191,30
"Reading","Fall",5,199,30
"Reading","Fall",6,205,30
"Reading","Fall",7,208,30
"Reading","Fall",8,211,30
"Reading","Fall",9,211,30
"Reading","Fall",10,212,30
"Reading","Fall",11,211,30
"Reading","Fall",12,209,30
"Reading","Fall",0,137,35
"Reading","Fall",1,153,35
"Reading","Fall",2,167,35
"Reading","Fall",3,181,35
"Reading","Fall",4,192,35
"Reading","Fall",5,200,35
"Reading","Fall",6,206,35
"Reading","Fall",7,209,35
"Reading","Fall",8,212,35
"Reading","Fall",9,212,35
"Reading","Fall",10,213,35
"Reading","Fall",11,212,35
"Reading","Fall",12,211,35
"Reading","Fall",0,137,40
"Reading","Fall",1,154,40
"Reading","Fall",2,168,40
"Reading","Fall",3,182,40
"Reading","Fall",4,193,40
"Reading","Fall",5,201,40
"Reading","Fall",6,207,40
"Reading","Fall",7,210,40
"Reading","Fall",8,213,40
"Reading","Fall",9,214,40
"Reading","Fall",10,215,40
"Reading","Fall",11,214,40
"Reading","Fall",12,212,40
"Reading","Fall",0,138,45
"Reading","Fall",1,155,45
"Reading","Fall",2,169,45
"Reading","Fall",3,183,45
"Reading","Fall",4,194,45
"Reading","Fall",5,202,45
"Reading","Fall",6,207,45
"Reading","Fall",7,211,45
"Reading","Fall",8,214,45
"Reading","Fall",9,215,45
"Reading","Fall",10,216,45
"Reading","Fall",11,215,45
"Reading","Fall",12,214,45
"Reading","Fall",0,138,50
"Reading","Fall",1,155,50
"Reading","Fall",2,170,50
"Reading","Fall",3,184,50
"Reading","Fall",4,195,50
"Reading","Fall",5,203,50
"Reading","Fall",6,208,50
"Reading","Fall",7,212,50
"Reading","Fall",8,215,50
"Reading","Fall",9,216,50
"Reading","Fall",10,217,50
"Reading","Fall",11,216,50
"Reading","Fall",12,215,50
"Reading","Fall",0,139,55
"Reading","Fall",1,156,55
"Reading","Fall",2,171,55
"Reading","Fall",3,185,55
"Reading","Fall",4,196,55
"Reading","Fall",5,204,55
"Reading","Fall",6,209,55
"Reading","Fall",7,213,55
"Reading","Fall",8,216,55
"Reading","Fall",9,217,55
"Reading","Fall",10,218,55
"Reading","Fall",11,218,55
"Reading","Fall",12,216,55
"Reading","Fall",0,139,60
"Reading","Fall",1,157,60
"Reading","Fall",2,172,60
"Reading","Fall",3,186,60
"Reading","Fall",4,197,60
"Reading","Fall",5,205,60
"Reading","Fall",6,210,60
"Reading","Fall",7,214,60
"Reading","Fall",8,217,60
"Reading","Fall",9,218,60
"Reading","Fall",10,219,60
"Reading","Fall",11,219,60
"Reading","Fall",12,217,60
"Reading","Fall",0,140,65
"Reading","Fall",1,158,65
"Reading","Fall",2,173,65
"Reading","Fall",3,187,65
"Reading","Fall",4,198,65
"Reading","Fall",5,206,65
"Reading","Fall",6,211,65
"Reading","Fall",7,215,65
"Reading","Fall",8,218,65
"Reading","Fall",9,219,65
"Reading","Fall",10,220,65
"Reading","Fall",11,220,65
"Reading","Fall",12,219,65
"Reading","Fall",0,141,70
"Reading","Fall",1,158,70
"Reading","Fall",2,174,70
"Reading","Fall",3,189,70
"Reading","Fall",4,200,70
"Reading","Fall",5,207,70
"Reading","Fall",6,212,70
"Reading","Fall",7,216,70
"Reading","Fall",8,219,70
"Reading","Fall",9,220,70
"Reading","Fall",10,222,70
"Reading","Fall",11,222,70
"Reading","Fall",12,220,70
"Reading","Fall",0,141,75
"Reading","Fall",1,159,75
"Reading","Fall",2,175,75
"Reading","Fall",3,190,75
"Reading","Fall",4,201,75
"Reading","Fall",5,208,75
"Reading","Fall",6,213,75
"Reading","Fall",7,217,75
"Reading","Fall",8,220,75
"Reading","Fall",9,222,75
"Reading","Fall",10,223,75
"Reading","Fall",11,223,75
"Reading","Fall",12,222,75
"Reading","Fall",0,142,80
"Reading","Fall",1,160,80
"Reading","Fall",2,176,80
"Reading","Fall",3,191,80
"Reading","Fall",4,202,80
"Reading","Fall",5,210,80
"Reading","Fall",6,215,80
"Reading","Fall",7,218,80
"Reading","Fall",8,222,80
"Reading","Fall",9,223,80
"Reading","Fall",10,225,80
"Reading","Fall",11,225,80
"Reading","Fall",12,223,80
"Reading","Fall",0,143,85
"Reading","Fall",1,161,85
"Reading","Fall",2,178,85
"Reading","Fall",3,193,85
"Reading","Fall",4,204,85
"Reading","Fall",5,211,85
"Reading","Fall",6,216,85
"Reading","Fall",7,220,85
"Reading","Fall",8,223,85
"Reading","Fall",9,225,85
"Reading","Fall",10,226,85
"Reading","Fall",11,227,85
"Reading","Fall",12,225,85
"Reading","Fall",0,144,90
"Reading","Fall",1,163,90
"Reading","Fall",2,180,90
"Reading","Fall",3,195,90
"Reading","Fall",4,206,90
"Reading","Fall",5,213,90
"Reading","Fall",6,218,90
"Reading","Fall",7,221,90
"Reading","Fall",8,225,90
"Reading","Fall",9,227,90
"Reading","Fall",10,229,90
"Reading","Fall",11,229,90
"Reading","Fall",12,228,90
"Reading","Fall",0,146,95
"Reading","Fall",1,165,95
"Reading","Fall",2,182,95
"Reading","Fall",3,198,95
"Reading","Fall",4,209,95
"Reading","Fall",5,216,95
"Reading","Fall",6,221,95
"Reading","Fall",7,224,95
"Reading","Fall",8,228,95
"Reading","Fall",9,230,95
"Reading","Fall",10,232,95
"Reading","Fall",11,233,95
"Reading","Fall",12,232,95
"Reading","Winter",0,138,5
"Reading","Winter",1,152,5
"Reading","Winter",2,164,5
"Reading","Winter",3,176,5
"Reading","Winter",4,185,5
"Reading","Winter",5,192,5
"Reading","Winter",6,197,5
"Reading","Winter",7,200,5
"Reading","Winter",8,203,5
"Reading","Winter",9,201,5
"Reading","Winter",10,202,5
"Reading","Winter",11,199,5
"Reading","Winter",12,196,5
"Reading","Winter",0,140,10
"Reading","Winter",1,154,10
"Reading","Winter",2,167,10
"Reading","Winter",3,179,10
"Reading","Winter",4,188,10
"Reading","Winter",5,195,10
"Reading","Winter",6,200,10
"Reading","Winter",7,203,10
"Reading","Winter",8,206,10
"Reading","Winter",9,205,10
"Reading","Winter",10,205,10
"Reading","Winter",11,203,10
"Reading","Winter",12,200,10
"Reading","Winter",0,141,15
"Reading","Winter",1,156,15
"Reading","Winter",2,168,15
"Reading","Winter",3,181,15
"Reading","Winter",4,190,15
"Reading","Winter",5,197,15
"Reading","Winter",6,202,15
"Reading","Winter",7,205,15
"Reading","Winter",8,208,15
"Reading","Winter",9,207,15
"Reading","Winter",10,207,15
"Reading","Winter",11,205,15
"Reading","Winter",12,203,15
"Reading","Winter",0,142,20
"Reading","Winter",1,157,20
"Reading","Winter",2,170,20
"Reading","Winter",3,182,20
"Reading","Winter",4,192,20
"Reading","Winter",5,198,20
"Reading","Winter",6,204,20
"Reading","Winter",7,206,20
"Reading","Winter",8,209,20
"Reading","Winter",9,209,20
"Reading","Winter",10,209,20
"Reading","Winter",11,207,20
"Reading","Winter",12,205,20
"Reading","Winter",0,143,25
"Reading","Winter",1,158,25
"Reading","Winter",2,171,25
"Reading","Winter",3,184,25
"Reading","Winter",4,193,25
"Reading","Winter",5,200,25
"Reading","Winter",6,205,25
"Reading","Winter",7,208,25
"Reading","Winter",8,211,25
"Reading","Winter",9,210,25
"Reading","Winter",10,211,25
"Reading","Winter",11,209,25
"Reading","Winter",12,207,25
"Reading","Winter",0,143,30
"Reading","Winter",1,159,30
"Reading","Winter",2,172,30
"Reading","Winter",3,185,30
"Reading","Winter",4,194,30
"Reading","Winter",5,201,30
"Reading","Winter",6,206,30
"Reading","Winter",7,209,30
"Reading","Winter",8,212,30
"Reading","Winter",9,212,30
"Reading","Winter",10,212,30
"Reading","Winter",11,211,30
"Reading","Winter",12,208,30
"Reading","Winter",0,144,35
"Reading","Winter",1,160,35
"Reading","Winter",2,174,35
"Reading","Winter",3,186,35
"Reading","Winter",4,196,35
"Reading","Winter",5,202,35
"Reading","Winter",6,207,35
"Reading","Winter",7,210,35
"Reading","Winter",8,213,35
"Reading","Winter",9,213,35
"Reading","Winter",10,213,35
"Reading","Winter",11,212,35
"Reading","Winter",12,210,35
"Reading","Winter",0,145,40
"Reading","Winter",1,161,40
"Reading","Winter",2,175,40
"Reading","Winter",3,187,40
"Reading","Winter",4,197,40
"Reading","Winter",5,203,40
"Reading","Winter",6,208,40
"Reading","Winter",7,211,40
"Reading","Winter",8,214,40
"Reading","Winter",9,214,40
"Reading","Winter",10,215,40
"Reading","Winter",11,213,40
"Reading","Winter",12,211,40
"Reading","Winter",0,145,45
"Reading","Winter",1,162,45
"Reading","Winter",2,176,45
"Reading","Winter",3,188,45
"Reading","Winter",4,198,45
"Reading","Winter",5,204,45
"Reading","Winter",6,209,45
"Reading","Winter",7,212,45
"Reading","Winter",8,215,45
"Reading","Winter",9,215,45
"Reading","Winter",10,216,45
"Reading","Winter",11,215,45
"Reading","Winter",12,213,45
"Reading","Winter",0,146,50
"Reading","Winter",1,162,50
"Reading","Winter",2,177,50
"Reading","Winter",3,189,50
"Reading","Winter",4,199,50
"Reading","Winter",5,205,50
"Reading","Winter",6,210,50
"Reading","Winter",7,213,50
"Reading","Winter",8,216,50
"Reading","Winter",9,216,50
"Reading","Winter",10,217,50
"Reading","Winter",11,216,50
"Reading","Winter",12,214,50
"Reading","Winter",0,147,55
"Reading","Winter",1,163,55
"Reading","Winter",2,177,55
"Reading","Winter",3,190,55
"Reading","Winter",4,200,55
"Reading","Winter",5,206,55
"Reading","Winter",6,211,55
"Reading","Winter",7,214,55
"Reading","Winter",8,217,55
"Reading","Winter",9,217,55
"Reading","Winter",10,218,55
"Reading","Winter",11,217,55
"Reading","Winter",12,215,55
"Reading","Winter",0,147,60
"Reading","Winter",1,164,60
"Reading","Winter",2,178,60
"Reading","Winter",3,191,60
"Reading","Winter",4,201,60
"Reading","Winter",5,208,60
"Reading","Winter",6,212,60
"Reading","Winter",7,215,60
"Reading","Winter",8,218,60
"Reading","Winter",9,219,60
"Reading","Winter",10,219,60
"Reading","Winter",11,219,60
"Reading","Winter",12,217,60
"Reading","Winter",0,148,65
"Reading","Winter",1,165,65
"Reading","Winter",2,180,65
"Reading","Winter",3,193,65
"Reading","Winter",4,202,65
"Reading","Winter",5,209,65
"Reading","Winter",6,213,65
"Reading","Winter",7,216,65
"Reading","Winter",8,219,65
"Reading","Winter",9,220,65
"Reading","Winter",10,221,65
"Reading","Winter",11,220,65
"Reading","Winter",12,218,65
"Reading","Winter",0,149,70
"Reading","Winter",1,166,70
"Reading","Winter",2,181,70
"Reading","Winter",3,194,70
"Reading","Winter",4,203,70
"Reading","Winter",5,210,70
"Reading","Winter",6,214,70
"Reading","Winter",7,217,70
"Reading","Winter",8,220,70
"Reading","Winter",9,221,70
"Reading","Winter",10,222,70
"Reading","Winter",11,221,70
"Reading","Winter",12,220,70
"Reading","Winter",0,149,75
"Reading","Winter",1,167,75
"Reading","Winter",2,182,75
"Reading","Winter",3,195,75
"Reading","Winter",4,204,75
"Reading","Winter",5,211,75
"Reading","Winter",6,215,75
"Reading","Winter",7,218,75
"Reading","Winter",8,222,75
"Reading","Winter",9,222,75
"Reading","Winter",10,223,75
"Reading","Winter",11,223,75
"Reading","Winter",12,221,75
"Reading","Winter",0,150,80
"Reading","Winter",1,168,80
"Reading","Winter",2,183,80
"Reading","Winter",3,196,80
"Reading","Winter",4,206,80
"Reading","Winter",5,212,80
"Reading","Winter",6,216,80
"Reading","Winter",7,220,80
"Reading","Winter",8,223,80
"Reading","Winter",9,224,80
"Reading","Winter",10,225,80
"Reading","Winter",11,225,80
"Reading","Winter",12,223,80
"Reading","Winter",0,151,85
"Reading","Winter",1,169,85
"Reading","Winter",2,185,85
"Reading","Winter",3,198,85
"Reading","Winter",4,207,85
"Reading","Winter",5,214,85
"Reading","Winter",6,218,85
"Reading","Winter",7,221,85
"Reading","Winter",8,225,85
"Reading","Winter",9,226,85
"Reading","Winter",10,227,85
"Reading","Winter",11,227,85
"Reading","Winter",12,225,85
"Reading","Winter",0,152,90
"Reading","Winter",1,171,90
"Reading","Winter",2,186,90
"Reading","Winter",3,200,90
"Reading","Winter",4,209,90
"Reading","Winter",5,216,90
"Reading","Winter",6,220,90
"Reading","Winter",7,223,90
"Reading","Winter",8,227,90
"Reading","Winter",9,228,90
"Reading","Winter",10,229,90
"Reading","Winter",11,229,90
"Reading","Winter",12,228,90
"Reading","Winter",0,154,95
"Reading","Winter",1,173,95
"Reading","Winter",2,189,95
"Reading","Winter",3,203,95
"Reading","Winter",4,212,95
"Reading","Winter",5,219,95
"Reading","Winter",6,222,95
"Reading","Winter",7,226,95
"Reading","Winter",8,230,95
"Reading","Winter",9,231,95
"Reading","Winter",10,232,95
"Reading","Winter",11,233,95
"Reading","Winter",12,232,95
"Reading","Spring",0,143,5
"Reading","Spring",1,156,5
"Reading","Spring",2,168,5
"Reading","Spring",3,179,5
"Reading","Spring",4,187,5
"Reading","Spring",5,194,5
"Reading","Spring",6,198,5
"Reading","Spring",7,201,5
"Reading","Spring",8,203,5
"Reading","Spring",9,201,5
"Reading","Spring",10,201,5
"Reading","Spring",11,198,5
"Reading","Spring",12,195,5
"Reading","Spring",0,145,10
"Reading","Spring",1,159,10
"Reading","Spring",2,171,10
"Reading","Spring",3,182,10
"Reading","Spring",4,190,10
"Reading","Spring",5,197,10
"Reading","Spring",6,201,10
"Reading","Spring",7,204,10
"Reading","Spring",8,206,10
"Reading","Spring",9,205,10
"Reading","Spring",10,205,10
"Reading","Spring",11,202,10
"Reading","Spring",12,199,10
"Reading","Spring",0,146,15
"Reading","Spring",1,161,15
"Reading","Spring",2,173,15
"Reading","Spring",3,184,15
"Reading","Spring",4,193,15
"Reading","Spring",5,199,15
"Reading","Spring",6,203,15
"Reading","Spring",7,206,15
"Reading","Spring",8,208,15
"Reading","Spring",9,207,15
"Reading","Spring",10,207,15
"Reading","Spring",11,205,15
"Reading","Spring",12,202,15
"Reading","Spring",0,147,20
"Reading","Spring",1,162,20
"Reading","Spring",2,175,20
"Reading","Spring",3,186,20
"Reading","Spring",4,194,20
"Reading","Spring",5,200,20
"Reading","Spring",6,205,20
"Reading","Spring",7,207,20
"Reading","Spring",8,210,20
"Reading","Spring",9,209,20
"Reading","Spring",10,209,20
"Reading","Spring",11,207,20
"Reading","Spring",12,204,20
"Reading","Spring",0,148,25
"Reading","Spring",1,163,25
"Reading","Spring",2,176,25
"Reading","Spring",3,187,25
"Reading","Spring",4,196,25
"Reading","Spring",5,202,25
"Reading","Spring",6,206,25
"Reading","Spring",7,208,25
"Reading","Spring",8,211,25
"Reading","Spring",9,210,25
"Reading","Spring",10,211,25
"Reading","Spring",11,209,25
"Reading","Spring",12,206,25
"Reading","Spring",0,149,30
"Reading","Spring",1,164,30
"Reading","Spring",2,177,30
"Reading","Spring",3,189,30
"Reading","Spring",4,197,30
"Reading","Spring",5,203,30
"Reading","Spring",6,207,30
"Reading","Spring",7,210,30
"Reading","Spring",8,212,30
"Reading","Spring",9,212,30
"Reading","Spring",10,212,30
"Reading","Spring",11,210,30
"Reading","Spring",12,208,30
"Reading","Spring",0,150,35
"Reading","Spring",1,165,35
"Reading","Spring",2,178,35
"Reading","Spring",3,190,35
"Reading","Spring",4,198,35
"Reading","Spring",5,204,35
"Reading","Spring",6,208,35
"Reading","Spring",7,211,35
"Reading","Spring",8,214,35
"Reading","Spring",9,213,35
"Reading","Spring",10,213,35
"Reading","Spring",11,212,35
"Reading","Spring",12,209,35
"Reading","Spring",0,150,40
"Reading","Spring",1,166,40
"Reading","Spring",2,179,40
"Reading","Spring",3,191,40
"Reading","Spring",4,199,40
"Reading","Spring",5,205,40
"Reading","Spring",6,209,40
"Reading","Spring",7,212,40
"Reading","Spring",8,215,40
"Reading","Spring",9,214,40
"Reading","Spring",10,215,40
"Reading","Spring",11,213,40
"Reading","Spring",12,211,40
"Reading","Spring",0,151,45
"Reading","Spring",1,167,45
"Reading","Spring",2,180,45
"Reading","Spring",3,192,45
"Reading","Spring",4,200,45
"Reading","Spring",5,206,45
"Reading","Spring",6,210,45
"Reading","Spring",7,213,45
"Reading","Spring",8,216,45
"Reading","Spring",9,215,45
"Reading","Spring",10,216,45
"Reading","Spring",11,214,45
"Reading","Spring",12,212,45
"Reading","Spring",0,152,50
"Reading","Spring",1,168,50
"Reading","Spring",2,181,50
"Reading","Spring",3,193,50
"Reading","Spring",4,201,50
"Reading","Spring",5,207,50
"Reading","Spring",6,211,50
"Reading","Spring",7,214,50
"Reading","Spring",8,217,50
"Reading","Spring",9,217,50
"Reading","Spring",10,217,50
"Reading","Spring",11,216,50
"Reading","Spring",12,213,50
"Reading","Spring",0,153,55
"Reading","Spring",1,169,55
"Reading","Spring",2,182,55
"Reading","Spring",3,194,55
"Reading","Spring",4,202,55
"Reading","Spring",5,208,55
"Reading","Spring",6,212,55
"Reading","Spring",7,215,55
"Reading","Spring",8,218,55
"Reading","Spring",9,218,55
"Reading","Spring",10,218,55
"Reading","Spring",11,217,55
"Reading","Spring",12,215,55
"Reading","Spring",0,153,60
"Reading","Spring",1,169,60
"Reading","Spring",2,183,60
"Reading","Spring",3,195,60
"Reading","Spring",4,203,60
"Reading","Spring",5,209,60
"Reading","Spring",6,213,60
"Reading","Spring",7,216,60
"Reading","Spring",8,219,60
"Reading","Spring",9,219,60
"Reading","Spring",10,220,60
"Reading","Spring",11,218,60
"Reading","Spring",12,216,60
"Reading","Spring",0,154,65
"Reading","Spring",1,170,65
"Reading","Spring",2,184,65
"Reading","Spring",3,196,65
"Reading","Spring",4,205,65
"Reading","Spring",5,211,65
"Reading","Spring",6,214,65
"Reading","Spring",7,217,65
"Reading","Spring",8,220,65
"Reading","Spring",9,220,65
"Reading","Spring",10,221,65
"Reading","Spring",11,220,65
"Reading","Spring",12,218,65
"Reading","Spring",0,155,70
"Reading","Spring",1,171,70
"Reading","Spring",2,186,70
"Reading","Spring",3,198,70
"Reading","Spring",4,206,70
"Reading","Spring",5,212,70
