"measurementscale","fallwinterspring","grade","RIT","school_percentile"
"Reading","Spring",6,215,70
"Reading","Spring",7,218,70
"Reading","Spring",8,221,70
"Reading","Spring",9,221,70
"Reading","Spring",10,222,70
"Reading","Spring",11,221,70
"Reading","Spring",12,219,70
"Reading","Spring",0,156,75
"Reading","Spring",1,172,75
"Reading","Spring",2,187,75
"Reading","Spring",3,199,75
"Reading","Spring",4,207,75
"Reading","Spring",5,213,75
"Reading","Spring",6,216,75
"Reading","Spring",7,219,75
"Reading","Spring",8,222,75
"Reading","Spring",9,223,75
"Reading","Spring",10,224,75
"Reading","Spring",11,223,75
"Reading","Spring",12,221,75
"Reading","Spring",0,157,80
"Reading","Spring",1,173,80
"Reading","Spring",2,188,80
"Reading","Spring",3,200,80
"Reading","Spring",4,208,80
"Reading","Spring",5,214,80
"Reading","Spring",6,218,80
"Reading","Spring",7,221,80
"Reading","Spring",8,224,80
"Reading","Spring",9,224,80
"Reading","Spring",10,225,80
"Reading","Spring",11,225,80
"Reading","Spring",12,223,80
"Reading","Spring",0,158,85
"Reading","Spring",1,175,85
"Reading","Spring",2,190,85
"Reading","Spring",3,202,85
"Reading","Spring",4,210,85
"Reading","Spring",5,216,85
"Reading","Spring",6,219,85
"Reading","Spring",7,222,85
"Reading","Spring",8,225,85
"Reading","Spring",9,226,85
"Reading","Spring",10,227,85
"Reading","Spring",11,227,85
"Reading","Spring",12,225,85
"Reading","Spring",0,159,90
"Reading","Spring",1,176,90
"Reading","Spring",2,192,90
"Reading","Spring",3,204,90
"Reading","Spring",4,212,90
"Reading","Spring",5,218,90
"Reading","Spring",6,221,90
"Reading","Spring",7,224,90
"Reading","Spring",8,227,90
"Reading","Spring",9,228,90
"Reading","Spring",10,229,90
"Reading","Spring",11,229,90
"Reading","Spring",12,228,90
"Reading","Spring",0,161,95
"Reading","Spring",1,179,95
"Reading","Spring",2,195,95
"Reading","Spring",3,207,95
"Reading","Spring",4,215,95
"Reading","Spring",5,221,95
"Reading","Spring",6,224,95
"Reading","Spring",7,227,95
"Reading","Spring",8,231,95
"Reading","Spring",9,232,95
"Reading","Spring",10,233,95
"Reading","Spring",11,233,95
"Reading","Spring",12,232,95
"Language Usage","Fall",2,158,5
"Language Usage","Fall",3,171,5
"Language Usage","Fall",4,181,5
"Language Usage","Fall",5,189,5
"Language Usage","Fall",6,194,5
"Language Usage","Fall",7,196,5
"Language Usage","Fall",8,199,5
"Language Usage","Fall",9,201,5
"Language Usage","Fall",10,200,5
"Language Usage","Fall",11,202,5
"Language Usage","Fall",2,161,10
"Language Usage","Fall",3,174,10
"Language Usage","Fall",4,184,10
"Language Usage","Fall",5,192,10
"Language Usage","Fall",6,197,10
"Language Usage","Fall",7,199,10
"Language Usage","Fall",8,202,10
"Language Usage","Fall",9,204,10
"Language Usage","Fall",10,203,10
"Language Usage","Fall",11,205,10
"Language Usage","Fall",2,163,15
"Language Usage","Fall",3,176,15
"Language Usage","Fall",4,186,15
"Language Usage","Fall",5,194,15
"Language Usage","Fall",6,198,15
"Language Usage","Fall",7,201,15
"Language Usage","Fall",8,204,15
"Language Usage","Fall",9,206,15
"Language Usage","Fall",10,206,15
"Language Usage","Fall",11,208,15
"Language Usage","Fall",2,164,20
"Language Usage","Fall",3,177,20
"Language Usage","Fall",4,187,20
"Language Usage","Fall",5,195,20
"Language Usage","Fall",6,200,20
"Language Usage","Fall",7,202,20
"Language Usage","Fall",8,206,20
"Language Usage","Fall",9,208,20
"Language Usage","Fall",10,208,20
"Language Usage","Fall",11,210,20
"Language Usage","Fall",2,165,25
"Language Usage","Fall",3,178,25
"Language Usage","Fall",4,188,25
"Language Usage","Fall",5,196,25
"Language Usage","Fall",6,201,25
"Language Usage","Fall",7,204,25
"Language Usage","Fall",8,207,25
"Language Usage","Fall",9,209,25
"Language Usage","Fall",10,209,25
"Language Usage","Fall",11,211,25
"Language Usage","Fall",2,167,30
"Language Usage","Fall",3,180,30
"Language Usage","Fall",4,190,30
"Language Usage","Fall",5,198,30
"Language Usage","Fall",6,202,30
"Language Usage","Fall",7,205,30
"Language Usage","Fall",8,209,30
"Language Usage","Fall",9,210,30
"Language Usage","Fall",10,211,30
"Language Usage","Fall",11,212,30
"Language Usage","Fall",2,168,35
"Language Usage","Fall",3,181,35
"Language Usage","Fall",4,191,35
"Language Usage","Fall",5,199,35
"Language Usage","Fall",6,203,35
"Language Usage","Fall",7,206,35
"Language Usage","Fall",8,210,35
"Language Usage","Fall",9,211,35
"Language Usage","Fall",10,212,35
"Language Usage","Fall",11,214,35
"Language Usage","Fall",2,169,40
"Language Usage","Fall",3,182,40
"Language Usage","Fall",4,192,40
"Language Usage","Fall",5,200,40
"Language Usage","Fall",6,204,40
"Language Usage","Fall",7,207,40
"Language Usage","Fall",8,211,40
"Language Usage","Fall",9,212,40
"Language Usage","Fall",10,213,40
"Language Usage","Fall",11,215,40
"Language Usage","Fall",2,169,45
"Language Usage","Fall",3,183,45
"Language Usage","Fall",4,193,45
"Language Usage","Fall",5,201,45
"Language Usage","Fall",6,205,45
"Language Usage","Fall",7,208,45
"Language Usage","Fall",8,212,45
"Language Usage","Fall",9,214,45
"Language Usage","Fall",10,215,45
"Language Usage","Fall",11,216,45
"Language Usage","Fall",2,170,50
"Language Usage","Fall",3,184,50
"Language Usage","Fall",4,194,50
"Language Usage","Fall",5,202,50
"Language Usage","Fall",6,206,50
"Language Usage","Fall",7,209,50
"Language Usage","Fall",8,213,50
"Language Usage","Fall",9,215,50
"Language Usage","Fall",10,216,50
"Language Usage","Fall",11,217,50
"Language Usage","Fall",2,171,55
"Language Usage","Fall",3,185,55
"Language Usage","Fall",4,195,55
"Language Usage","Fall",5,203,55
"Language Usage","Fall",6,207,55
"Language Usage","Fall",7,210,55
"Language Usage","Fall",8,214,55
"Language Usage","Fall",9,216,55
"Language Usage","Fall",10,217,55
"Language Usage","Fall",11,219,55
"Language Usage","Fall",2,172,60
"Language Usage","Fall",3,186,60
"Language Usage","Fall",4,196,60
"Language Usage","Fall",5,204,60
"Language Usage","Fall",6,208,60
"Language Usage","Fall",7,212,60
"Language Usage","Fall",8,215,60
"Language Usage","Fall",9,217,60
"Language Usage","Fall",10,218,60
"Language Usage","Fall",11,220,60
"Language Usage","Fall",2,173,65
"Language Usage","Fall",3,187,65
"Language Usage","Fall",4,197,65
"Language Usage","Fall",5,205,65
"Language Usage","Fall",6,209,65
"Language Usage","Fall",7,213,65
"Language Usage","Fall",8,216,65
"Language Usage","Fall",9,218,65
"Language Usage","Fall",10,219,65
"Language Usage","Fall",11,221,65
"Language Usage","Fall",2,174,70
"Language Usage","Fall",3,188,70
"Language Usage","Fall",4,198,70
"Language Usage","Fall",5,206,70
"Language Usage","Fall",6,210,70
"Language Usage","Fall",7,214,70
"Language Usage","Fall",8,217,70
"Language Usage","Fall",9,219,70
"Language Usage","Fall",10,221,70
"Language Usage","Fall",11,222,70
"Language Usage","Fall",2,175,75
"Language Usage","Fall",3,189,75
"Language Usage","Fall",4,200,75
"Language Usage","Fall",5,207,75
"Language Usage","Fall",6,211,75
"Language Usage","Fall",7,215,75
"Language Usage","Fall",8,218,75
"Language Usage","Fall",9,220,75
"Language Usage","Fall",10,222,75
"Language Usage","Fall",11,224,75
"Language Usage","Fall",2,177,80
"Language Usage","Fall",3,191,80
"Language Usage","Fall",4,201,80
"Language Usage","Fall",5,208,80
"Language Usage","Fall",6,212,80
"Language Usage","Fall",7,216,80
"Language Usage","Fall",8,220,80
"Language Usage","Fall",9,222,80
"Language Usage","Fall",10,224,80
"Language Usage","Fall",11,225,80
"Language Usage","Fall",2,178,85
"Language Usage","Fall",3,192,85
"Language Usage","Fall",4,202,85
"Language Usage","Fall",5,210,85
"Language Usage","Fall",6,213,85
"Language Usage","Fall",7,218,85
"Language Usage","Fall",8,221,85
"Language Usage","Fall",9,223,85
"Language Usage","Fall",10,226,85
"Language Usage","Fall",11,227,85
"Language Usage","Fall",2,180,90
"Language Usage","Fall",3,194,90
"Language Usage","Fall",4,204,90
"Language Usage","Fall",5,212,90
"Language Usage","Fall",6,215,90
"Language Usage","Fall",7,220,90
"Language Usage","Fall",8,223,90
"Language Usage","Fall",9,225,90
"Language Usage","Fall",10,228,90
"Language Usage","Fall",11,229,90
"Language Usage","Fall",2,182,95
"Language Usage","Fall",3,197,95
"Language Usage","Fall",4,207,95
"Language Usage","Fall",5,214,95
"Language Usage","Fall",6,218,95
"Language Usage","Fall",7,223,95
"Language Usage","Fall",8,226,95
"Language Usage","Fall",9,228,95
"Language Usage","Fall",10,231,95
"Language Usage","Fall",11,233,95
"Language Usage","Winter",2,165,5
"Language Usage","Winter",3,175,5
"Language Usage","Winter",4,184,5
"Language Usage","Winter",5,192,5
"Language Usage","Winter",6,195,5
"Language Usage","Winter",7,197,5
"Language Usage","Winter",8,200,5
"Language Usage","Winter",9,201,5
"Language Usage","Winter",10,201,5
"Language Usage","Winter",11,202,5
"Language Usage","Winter",2,167,10
"Language Usage","Winter",3,178,10
"Language Usage","Winter",4,187,10
"Language Usage","Winter",5,194,10
"Language Usage","Winter",6,198,10
"Language Usage","Winter",7,200,10
"Language Usage","Winter",8,203,10
"Language Usage","Winter",9,204,10
"Language Usage","Winter",10,204,10
"Language Usage","Winter",11,205,10
"Language Usage","Winter",2,169,15
"Language Usage","Winter",3,180,15
"Language Usage","Winter",4,189,15
"Language Usage","Winter",5,196,15
"Language Usage","Winter",6,200,15
"Language Usage","Winter",7,202,15
"Language Usage","Winter",8,205,15
"Language Usage","Winter",9,206,15
"Language Usage","Winter",10,207,15
"Language Usage","Winter",11,208,15
"Language Usage","Winter",2,171,20
"Language Usage","Winter",3,182,20
"Language Usage","Winter",4,191,20
"Language Usage","Winter",5,198,20
"Language Usage","Winter",6,201,20
"Language Usage","Winter",7,204,20
"Language Usage","Winter",8,207,20
"Language Usage","Winter",9,208,20
"Language Usage","Winter",10,208,20
"Language Usage","Winter",11,210,20
"Language Usage","Winter",2,172,25
"Language Usage","Winter",3,183,25
"Language Usage","Winter",4,192,25
"Language Usage","Winter",5,199,25
"Language Usage","Winter",6,203,25
"Language Usage","Winter",7,205,25
"Language Usage","Winter",8,208,25
"Language Usage","Winter",9,210,25
"Language Usage","Winter",10,210,25
"Language Usage","Winter",11,211,25
"Language Usage","Winter",2,173,30
"Language Usage","Winter",3,184,30
"Language Usage","Winter",4,193,30
"Language Usage","Winter",5,200,30
"Language Usage","Winter",6,204,30
"Language Usage","Winter",7,206,30
"Language Usage","Winter",8,210,30
"Language Usage","Winter",9,211,30
"Language Usage","Winter",10,211,30
"Language Usage","Winter",11,213,30
"Language Usage","Winter",2,174,35
"Language Usage","Winter",3,186,35
"Language Usage","Winter",4,194,35
"Language Usage","Winter",5,201,35
"Language Usage","Winter",6,205,35
"Language Usage","Winter",7,208,35
"Language Usage","Winter",8,211,35
"Language Usage","Winter",9,212,35
"Language Usage","Winter",10,213,35
"Language Usage","Winter",11,214,35
"Language Usage","Winter",2,175,40
"Language Usage","Winter",3,187,40
"Language Usage","Winter",4,195,40
"Language Usage","Winter",5,202,40
"Language Usage","Winter",6,206,40
"Language Usage","Winter",7,209,40
"Language Usage","Winter",8,212,40
"Language Usage","Winter",9,213,40
"Language Usage","Winter",10,214,40
"Language Usage","Winter",11,215,40
"Language Usage","Winter",2,176,45
"Language Usage","Winter",3,188,45
"Language Usage","Winter",4,197,45
"Language Usage","Winter",5,203,45
"Language Usage","Winter",6,207,45
"Language Usage","Winter",7,210,45
"Language Usage","Winter",8,213,45
"Language Usage","Winter",9,214,45
"Language Usage","Winter",10,215,45
"Language Usage","Winter",11,216,45
"Language Usage","Winter",2,177,50
"Language Usage","Winter",3,189,50
"Language Usage","Winter",4,198,50
"Language Usage","Winter",5,204,50
"Language Usage","Winter",6,208,50
"Language Usage","Winter",7,211,50
"Language Usage","Winter",8,214,50
"Language Usage","Winter",9,215,50
"Language Usage","Winter",10,217,50
"Language Usage","Winter",11,218,50
"Language Usage","Winter",2,178,55
"Language Usage","Winter",3,190,55
"Language Usage","Winter",4,199,55
"Language Usage","Winter",5,205,55
"Language Usage","Winter",6,209,55
"Language Usage","Winter",7,212,55
"Language Usage","Winter",8,215,55
"Language Usage","Winter",9,217,55
"Language Usage","Winter",10,218,55
"Language Usage","Winter",11,219,55
"Language Usage","Winter",2,179,60
"Language Usage","Winter",3,191,60
"Language Usage","Winter",4,200,60
"Language Usage","Winter",5,206,60
"Language Usage","Winter",6,210,60
"Language Usage","Winter",7,213,60
"Language Usage","Winter",8,216,60
"Language Usage","Winter",9,218,60
"Language Usage","Winter",10,219,60
"Language Usage","Winter",11,220,60
"Language Usage","Winter",2,180,65
"Language Usage","Winter",3,192,65
"Language Usage","Winter",4,201,65
"Language Usage","Winter",5,208,65
"Language Usage","Winter",6,211,65
"Language Usage","Winter",7,214,65
"Language Usage","Winter",8,217,65
"Language Usage","Winter",9,219,65
"Language Usage","Winter",10,220,65
"Language Usage","Winter",11,221,65
"Language Usage","Winter",2,181,70
"Language Usage","Winter",3,193,70
"Language Usage","Winter",4,202,70
"Language Usage","Winter",5,209,70
"Language Usage","Winter",6,212,70
"Language Usage","Winter",7,215,70
"Language Usage","Winter",8,219,70
"Language Usage","Winter",9,220,70
"Language Usage","Winter",10,222,70
"Language Usage","Winter",11,223,70
"Language Usage","Winter",2,182,75
"Language Usage","Winter",3,195,75
"Language Usage","Winter",4,203,75
"Language Usage","Winter",5,210,75
"Language Usage","Winter",6,213,75
"Language Usage","Winter",7,217,75
"Language Usage","Winter",8,220,75
"Language Usage","Winter",9,221,75
"Language Usage","Winter",10,223,75
"Language Usage","Winter",11,224,75
"Language Usage","Winter",2,184,80
"Language Usage","Winter",3,196,80
"Language Usage","Winter",4,205,80
"Language Usage","Winter",5,211,80
"Language Usage","Winter",6,215,80
"Language Usage","Winter",7,218,80
"Language Usage","Winter",8,221,80
"Language Usage","Winter",9,223,80
"Language Usage","Winter",10,225,80
"Language Usage","Winter",11,226,80
"Language Usage","Winter",2,185,85
"Language Usage","Winter",3,198,85
"Language Usage","Winter",4,206,85
"Language Usage","Winter",5,213,85
"Language Usage","Winter",6,216,85
"Language Usage","Winter",7,220,85
"Language Usage","Winter",8,223,85
"Language Usage","Winter",9,224,85
"Language Usage","Winter",10,227,85
"Language Usage","Winter",11,228,85
"Language Usage","Winter",2,187,90
"Language Usage","Winter",3,200,90
"Language Usage","Winter",4,208,90
"Language Usage","Winter",5,215,90
"Language Usage","Winter",6,218,90
"Language Usage","Winter",7,222,90
"Language Usage","Winter",8,225,90
"Language Usage","Winter",9,227,90
"Language Usage","Winter",10,229,90
"Language Usage","Winter",11,230,90
"Language Usage","Winter",2,190,95
"Language Usage","Winter",3,203,95
"Language Usage","Winter",4,211,95
"Language Usage","Winter",5,217,95
"Language Usage","Winter",6,221,95
"Language Usage","Winter",7,225,95
"Language Usage","Winter",8,228,95
"Language Usage","Winter",9,230,95
"Language Usage","Winter",10,232,95
"Language Usage","Winter",11,234,95
"Language Usage","Spring",2,169,5
"Language Usage","Spring",3,178,5
"Language Usage","Spring",4,186,5
"Language Usage","Spring",5,193,5
"Language Usage","Spring",6,195,5
"Language Usage","Spring",7,198,5
"Language Usage","Spring",8,201,5
"Language Usage","Spring",9,201,5
"Language Usage","Spring",10,201,5
"Language Usage","Spring",11,201,5
"Language Usage","Spring",2,172,10
"Language Usage","Spring",3,181,10
"Language Usage","Spring",4,189,10
"Language Usage","Spring",5,196,10
"Language Usage","Spring",6,198,10
"Language Usage","Spring",7,201,10
"Language Usage","Spring",8,204,10
"Language Usage","Spring",9,205,10
"Language Usage","Spring",10,205,10
"Language Usage","Spring",11,205,10
"Language Usage","Spring",2,174,15
"Language Usage","Spring",3,183,15
"Language Usage","Spring",4,191,15
"Language Usage","Spring",5,198,15
"Language Usage","Spring",6,200,15
"Language Usage","Spring",7,203,15
"Language Usage","Spring",8,206,15
"Language Usage","Spring",9,207,15
"Language Usage","Spring",10,207,15
"Language Usage","Spring",11,207,15
"Language Usage","Spring",2,176,20
"Language Usage","Spring",3,185,20
"Language Usage","Spring",4,193,20
"Language Usage","Spring",5,200,20
"Language Usage","Spring",6,202,20
"Language Usage","Spring",7,205,20
"Language Usage","Spring",8,208,20
"Language Usage","Spring",9,208,20
"Language Usage","Spring",10,209,20
"Language Usage","Spring",11,209,20
"Language Usage","Spring",2,177,25
"Language Usage","Spring",3,187,25
"Language Usage","Spring",4,195,25
"Language Usage","Spring",5,201,25
"Language Usage","Spring",6,203,25
"Language Usage","Spring",7,206,25
"Language Usage","Spring",8,209,25
"Language Usage","Spring",9,210,25
"Language Usage","Spring",10,211,25
"Language Usage","Spring",11,211,25
"Language Usage","Spring",2,178,30
"Language Usage","Spring",3,188,30
"Language Usage","Spring",4,196,30
"Language Usage","Spring",5,202,30
"Language Usage","Spring",6,205,30
"Language Usage","Spring",7,207,30
"Language Usage","Spring",8,211,30
"Language Usage","Spring",9,211,30
"Language Usage","Spring",10,212,30
"Language Usage","Spring",11,213,30
"Language Usage","Spring",2,179,35
"Language Usage","Spring",3,189,35
"Language Usage","Spring",4,197,35
"Language Usage","Spring",5,203,35
"Language Usage","Spring",6,206,35
"Language Usage","Spring",7,209,35
"Language Usage","Spring",8,212,35
"Language Usage","Spring",9,213,35
"Language Usage","Spring",10,213,35
"Language Usage","Spring",11,214,35
"Language Usage","Spring",2,180,40
"Language Usage","Spring",3,190,40
"Language Usage","Spring",4,198,40
"Language Usage","Spring",5,205,40
"Language Usage","Spring",6,207,40
"Language Usage","Spring",7,210,40
"Language Usage","Spring",8,213,40
"Language Usage","Spring",9,214,40
"Language Usage","Spring",10,215,40
"Language Usage","Spring",11,215,40
"Language Usage","Spring",2,181,45
"Language Usage","Spring",3,191,45
"Language Usage","Spring",4,199,45
"Language Usage","Spring",5,206,45
"Language Usage","Spring",6,208,45
"Language Usage","Spring",7,211,45
"Language Usage","Spring",8,214,45
"Language Usage","Spring",9,215,45
"Language Usage","Spring",10,216,45
"Language Usage","Spring",11,217,45
"Language Usage","Spring",2,182,50
"Language Usage","Spring",3,193,50
"Language Usage","Spring",4,200,50
"Language Usage","Spring",5,207,50
"Language Usage","Spring",6,209,50
"Language Usage","Spring",7,212,50
"Language Usage","Spring",8,215,50
"Language Usage","Spring",9,216,50
"Language Usage","Spring",10,217,50
"Language Usage","Spring",11,218,50
"Language Usage","Spring",2,183,55
"Language Usage","Spring",3,194,55
"Language Usage","Spring",4,201,55
"Language Usage","Spring",5,208,55
"Language Usage","Spring",6,210,55
"Language Usage","Spring",7,213,55
"Language Usage","Spring",8,216,55
"Language Usage","Spring",9,217,55
"Language Usage","Spring",10,218,55
"Language Usage","Spring",11,219,55
"Language Usage","Spring",2,184,60
"Language Usage","Spring",3,195,60
"Language Usage","Spring",4,202,60
"Language Usage","Spring",5,209,60
"Language Usage","Spring",6,212,60
"Language Usage","Spring",7,214,60
"Language Usage","Spring",8,217,60
"Language Usage","Spring",9,218,60
"Language Usage","Spring",10,220,60
"Language Usage","Spring",11,220,60
"Language Usage","Spring",2,186,65
"Language Usage","Spring",3,196,65
"Language Usage","Spring",4,203,65
"Language Usage","Spring",5,210,65
"Language Usage","Spring",6,213,65
"Language Usage","Spring",7,215,65
"Language Usage","Spring",8,219,65
"Language Usage","Spring",9,219,65
"Language Usage","Spring",10,221,65
"Language Usage","Spring",11,222,65
"Language Usage","Spring",2,187,70
"Language Usage","Spring",3,197,70
"Language Usage","Spring",4,205,70
"Language Usage","Spring",5,211,70
"Language Usage","Spring",6,214,70
"Language Usage","Spring",7,217,70
"Language Usage","Spring",8,220,70
"Language Usage","Spring",9,221,70
"Language Usage","Spring",10,222,70
"Language Usage","Spring",11,223,70
"Language Usage","Spring",2,188,75
"Language Usage","Spring",3,199,75
"Language Usage","Spring",4,206,75
"Language Usage","Spring",5,212,75
"Language Usage","Spring",6,215,75
"Language Usage","Spring",7,218,75
"Language Usage","Spring",8,221,75
"Language Usage","Spring",9,222,75
"Language Usage","Spring",10,224,75
"Language Usage","Spring",11,225,75
"Language Usage","Spring",2,189,80
"Language Usage","Spring",3,200,80
"Language Usage","Spring",4,207,80
"Language Usage","Spring",5,213,80
"Language Usage","Spring",6,217,80
"Language Usage","Spring",7,219,80
"Language Usage","Spring",8,223,80
"Language Usage","Spring",9,224,80
"Language Usage","Spring",10,225,80
"Language Usage","Spring",11,226,80
"Language Usage","Spring",2,191,85
"Language Usage","Spring",3,202,85
"Language Usage","Spring",4,209,85
"Language Usage","Spring",5,215,85
"Language Usage","Spring",6,218,85
"Language Usage","Spring",7,221,85
"Language Usage","Spring",8,224,85
"Language Usage","Spring",9,225,85
