"measurementscale","fallwinterspring","grade","RIT","student_percentile"
"Mathematics","Fall",0,121,5
"Mathematics","Fall",1,137,5
"Mathematics","Fall",2,147,5
"Mathematics","Fall",3,158,5
"Mathematics","Fall",4,171,5
"Mathematics","Fall",5,180,5
"Mathematics","Fall",6,184,5
"Mathematics","Fall",7,189,5
"Mathematics","Fall",8,192,5
"Mathematics","Fall",9,196,5
"Mathematics","Fall",10,196,5
"Mathematics","Fall",11,195,5
"Mathematics","Fall",12,194,5
"Mathematics","Fall",0,125,10
"Mathematics","Fall",1,142,10
"Mathematics","Fall",2,153,10
"Mathematics","Fall",3,164,10
"Mathematics","Fall",4,177,10
"Mathematics","Fall",5,185,10
"Mathematics","Fall",6,190,10
"Mathematics","Fall",7,195,10
"Mathematics","Fall",8,199,10
"Mathematics","Fall",9,202,10
"Mathematics","Fall",10,203,10
"Mathematics","Fall",11,203,10
"Mathematics","Fall",12,201,10
"Mathematics","Fall",0,128,15
"Mathematics","Fall",1,145,15
"Mathematics","Fall",2,157,15
"Mathematics","Fall",3,168,15
"Mathematics","Fall",4,181,15
"Mathematics","Fall",5,189,15
"Mathematics","Fall",6,194,15
"Mathematics","Fall",7,199,15
"Mathematics","Fall",8,203,15
"Mathematics","Fall",9,207,15
"Mathematics","Fall",10,208,15
"Mathematics","Fall",11,208,15
"Mathematics","Fall",12,206,15
"Mathematics","Fall",0,131,20
"Mathematics","Fall",1,148,20
"Mathematics","Fall",2,160,20
"Mathematics","Fall",3,171,20
"Mathematics","Fall",4,184,20
"Mathematics","Fall",5,193,20
"Mathematics","Fall",6,197,20
"Mathematics","Fall",7,203,20
"Mathematics","Fall",8,207,20
"Mathematics","Fall",9,210,20
"Mathematics","Fall",10,211,20
"Mathematics","Fall",11,212,20
"Mathematics","Fall",12,211,20
"Mathematics","Fall",0,133,25
"Mathematics","Fall",1,150,25
"Mathematics","Fall",2,162,25
"Mathematics","Fall",3,174,25
"Mathematics","Fall",4,186,25
"Mathematics","Fall",5,195,25
"Mathematics","Fall",6,199,25
"Mathematics","Fall",7,206,25
"Mathematics","Fall",8,210,25
"Mathematics","Fall",9,213,25
"Mathematics","Fall",10,214,25
"Mathematics","Fall",11,215,25
"Mathematics","Fall",12,214,25
"Mathematics","Fall",0,135,30
"Mathematics","Fall",1,152,30
"Mathematics","Fall",2,165,30
"Mathematics","Fall",3,176,30
"Mathematics","Fall",4,189,30
"Mathematics","Fall",5,198,30
"Mathematics","Fall",6,202,30
"Mathematics","Fall",7,208,30
"Mathematics","Fall",8,212,30
"Mathematics","Fall",9,216,30
"Mathematics","Fall",10,217,30
"Mathematics","Fall",11,218,30
"Mathematics","Fall",12,217,30
"Mathematics","Fall",0,136,35
"Mathematics","Fall",1,154,35
"Mathematics","Fall",2,167,35
"Mathematics","Fall",3,178,35
"Mathematics","Fall",4,191,35
"Mathematics","Fall",5,200,35
"Mathematics","Fall",6,204,35
"Mathematics","Fall",7,211,35
"Mathematics","Fall",8,215,35
"Mathematics","Fall",9,218,35
"Mathematics","Fall",10,220,35
"Mathematics","Fall",11,221,35
"Mathematics","Fall",12,220,35
"Mathematics","Fall",0,138,40
"Mathematics","Fall",1,156,40
"Mathematics","Fall",2,169,40
"Mathematics","Fall",3,180,40
"Mathematics","Fall",4,193,40
"Mathematics","Fall",5,202,40
"Mathematics","Fall",6,206,40
"Mathematics","Fall",7,213,40
"Mathematics","Fall",8,217,40
"Mathematics","Fall",9,220,40
"Mathematics","Fall",10,222,40
"Mathematics","Fall",11,224,40
"Mathematics","Fall",12,223,40
"Mathematics","Fall",0,140,45
"Mathematics","Fall",1,158,45
"Mathematics","Fall",2,171,45
"Mathematics","Fall",3,182,45
"Mathematics","Fall",4,195,45
"Mathematics","Fall",5,204,45
"Mathematics","Fall",6,208,45
"Mathematics","Fall",7,215,45
"Mathematics","Fall",8,220,45
"Mathematics","Fall",9,223,45
"Mathematics","Fall",10,224,45
"Mathematics","Fall",11,227,45
"Mathematics","Fall",12,226,45
"Mathematics","Fall",0,141,50
"Mathematics","Fall",1,159,50
"Mathematics","Fall",2,173,50
"Mathematics","Fall",3,184,50
"Mathematics","Fall",4,197,50
"Mathematics","Fall",5,206,50
"Mathematics","Fall",6,210,50
"Mathematics","Fall",7,217,50
"Mathematics","Fall",8,222,50
"Mathematics","Fall",9,225,50
"Mathematics","Fall",10,227,50
"Mathematics","Fall",11,229,50
"Mathematics","Fall",12,228,50
"Mathematics","Fall",0,143,55
"Mathematics","Fall",1,161,55
"Mathematics","Fall",2,175,55
"Mathematics","Fall",3,186,55
"Mathematics","Fall",4,199,55
"Mathematics","Fall",5,208,55
"Mathematics","Fall",6,212,55
"Mathematics","Fall",7,219,55
"Mathematics","Fall",8,224,55
"Mathematics","Fall",9,227,55
"Mathematics","Fall",10,229,55
"Mathematics","Fall",11,232,55
"Mathematics","Fall",12,231,55
"Mathematics","Fall",0,144,60
"Mathematics","Fall",1,163,60
"Mathematics","Fall",2,177,60
"Mathematics","Fall",3,188,60
"Mathematics","Fall",4,201,60
"Mathematics","Fall",5,210,60
"Mathematics","Fall",6,214,60
"Mathematics","Fall",7,222,60
"Mathematics","Fall",8,227,60
"Mathematics","Fall",9,229,60
"Mathematics","Fall",10,232,60
"Mathematics","Fall",11,234,60
"Mathematics","Fall",12,233,60
"Mathematics","Fall",0,146,65
"Mathematics","Fall",1,164,65
"Mathematics","Fall",2,179,65
"Mathematics","Fall",3,190,65
"Mathematics","Fall",4,203,65
"Mathematics","Fall",5,212,65
"Mathematics","Fall",6,216,65
"Mathematics","Fall",7,224,65
"Mathematics","Fall",8,229,65
"Mathematics","Fall",9,232,65
"Mathematics","Fall",10,234,65
"Mathematics","Fall",11,237,65
"Mathematics","Fall",12,236,65
"Mathematics","Fall",0,148,70
"Mathematics","Fall",1,166,70
"Mathematics","Fall",2,181,70
"Mathematics","Fall",3,192,70
"Mathematics","Fall",4,205,70
"Mathematics","Fall",5,215,70
"Mathematics","Fall",6,219,70
"Mathematics","Fall",7,226,70
"Mathematics","Fall",8,232,70
"Mathematics","Fall",9,234,70
"Mathematics","Fall",10,237,70
"Mathematics","Fall",11,240,70
"Mathematics","Fall",12,239,70
"Mathematics","Fall",0,149,75
"Mathematics","Fall",1,168,75
"Mathematics","Fall",2,183,75
"Mathematics","Fall",3,195,75
"Mathematics","Fall",4,208,75
"Mathematics","Fall",5,217,75
"Mathematics","Fall",6,221,75
"Mathematics","Fall",7,229,75
"Mathematics","Fall",8,234,75
"Mathematics","Fall",9,237,75
"Mathematics","Fall",10,239,75
"Mathematics","Fall",11,243,75
"Mathematics","Fall",12,242,75
"Mathematics","Fall",0,152,80
"Mathematics","Fall",1,171,80
"Mathematics","Fall",2,186,80
"Mathematics","Fall",3,197,80
"Mathematics","Fall",4,210,80
"Mathematics","Fall",5,220,80
"Mathematics","Fall",6,224,80
"Mathematics","Fall",7,232,80
"Mathematics","Fall",8,237,80
"Mathematics","Fall",9,240,80
"Mathematics","Fall",10,242,80
"Mathematics","Fall",11,246,80
"Mathematics","Fall",12,246,80
"Mathematics","Fall",0,154,85
"Mathematics","Fall",1,173,85
"Mathematics","Fall",2,189,85
"Mathematics","Fall",3,200,85
"Mathematics","Fall",4,214,85
"Mathematics","Fall",5,223,85
"Mathematics","Fall",6,227,85
"Mathematics","Fall",7,235,85
"Mathematics","Fall",8,241,85
"Mathematics","Fall",9,243,85
"Mathematics","Fall",10,246,85
"Mathematics","Fall",11,250,85
"Mathematics","Fall",12,250,85
"Mathematics","Fall",0,157,90
"Mathematics","Fall",1,176,90
"Mathematics","Fall",2,193,90
"Mathematics","Fall",3,204,90
"Mathematics","Fall",4,217,90
"Mathematics","Fall",5,227,90
"Mathematics","Fall",6,231,90
"Mathematics","Fall",7,239,90
"Mathematics","Fall",8,246,90
"Mathematics","Fall",9,248,90
"Mathematics","Fall",10,251,90
"Mathematics","Fall",11,255,90
"Mathematics","Fall",12,255,90
"Mathematics","Fall",0,161,95
"Mathematics","Fall",1,181,95
"Mathematics","Fall",2,198,95
"Mathematics","Fall",3,210,95
"Mathematics","Fall",4,223,95
"Mathematics","Fall",5,233,95
"Mathematics","Fall",6,237,95
"Mathematics","Fall",7,246,95
"Mathematics","Fall",8,252,95
"Mathematics","Fall",9,254,95
"Mathematics","Fall",10,257,95
"Mathematics","Fall",11,263,95
"Mathematics","Fall",12,263,95
"Mathematics","Winter",0,130,5
"Mathematics","Winter",1,146,5
"Mathematics","Winter",2,155,5
"Mathematics","Winter",3,166,5
"Mathematics","Winter",4,176,5
"Mathematics","Winter",5,183,5
"Mathematics","Winter",6,187,5
"Mathematics","Winter",7,191,5
"Mathematics","Winter",8,194,5
"Mathematics","Winter",9,196,5
"Mathematics","Winter",10,196,5
"Mathematics","Winter",11,195,5
"Mathematics","Winter",12,194,5
"Mathematics","Winter",0,135,10
"Mathematics","Winter",1,151,10
"Mathematics","Winter",2,161,10
"Mathematics","Winter",3,172,10
"Mathematics","Winter",4,183,10
"Mathematics","Winter",5,189,10
"Mathematics","Winter",6,194,10
"Mathematics","Winter",7,197,10
"Mathematics","Winter",8,201,10
"Mathematics","Winter",9,203,10
"Mathematics","Winter",10,204,10
"Mathematics","Winter",11,203,10
"Mathematics","Winter",12,202,10
"Mathematics","Winter",0,138,15
"Mathematics","Winter",1,154,15
"Mathematics","Winter",2,165,15
"Mathematics","Winter",3,176,15
"Mathematics","Winter",4,187,15
"Mathematics","Winter",5,194,15
"Mathematics","Winter",6,198,15
"Mathematics","Winter",7,202,15
"Mathematics","Winter",8,206,15
"Mathematics","Winter",9,207,15
"Mathematics","Winter",10,208,15
"Mathematics","Winter",11,209,15
"Mathematics","Winter",12,207,15
"Mathematics","Winter",0,140,20
"Mathematics","Winter",1,157,20
"Mathematics","Winter",2,168,20
"Mathematics","Winter",3,179,20
"Mathematics","Winter",4,190,20
"Mathematics","Winter",5,197,20
"Mathematics","Winter",6,201,20
"Mathematics","Winter",7,206,20
"Mathematics","Winter",8,210,20
"Mathematics","Winter",9,211,20
"Mathematics","Winter",10,212,20
"Mathematics","Winter",11,213,20
"Mathematics","Winter",12,211,20
"Mathematics","Winter",0,142,25
"Mathematics","Winter",1,159,25
"Mathematics","Winter",2,171,25
"Mathematics","Winter",3,182,25
"Mathematics","Winter",4,193,25
"Mathematics","Winter",5,200,25
"Mathematics","Winter",6,204,25
"Mathematics","Winter",7,209,25
"Mathematics","Winter",8,213,25
"Mathematics","Winter",9,214,25
"Mathematics","Winter",10,216,25
"Mathematics","Winter",11,217,25
"Mathematics","Winter",12,215,25
"Mathematics","Winter",0,144,30
"Mathematics","Winter",1,161,30
"Mathematics","Winter",2,173,30
"Mathematics","Winter",3,184,30
"Mathematics","Winter",4,196,30
"Mathematics","Winter",5,203,30
"Mathematics","Winter",6,207,30
"Mathematics","Winter",7,211,30
"Mathematics","Winter",8,216,30
"Mathematics","Winter",9,217,30
"Mathematics","Winter",10,219,30
"Mathematics","Winter",11,220,30
"Mathematics","Winter",12,218,30
"Mathematics","Winter",0,146,35
"Mathematics","Winter",1,163,35
"Mathematics","Winter",2,175,35
"Mathematics","Winter",3,186,35
"Mathematics","Winter",4,198,35
"Mathematics","Winter",5,205,35
"Mathematics","Winter",6,209,35
"Mathematics","Winter",7,214,35
"Mathematics","Winter",8,219,35
"Mathematics","Winter",9,220,35
"Mathematics","Winter",10,222,35
"Mathematics","Winter",11,223,35
"Mathematics","Winter",12,221,35
"Mathematics","Winter",0,147,40
"Mathematics","Winter",1,165,40
"Mathematics","Winter",2,177,40
"Mathematics","Winter",3,189,40
"Mathematics","Winter",4,200,40
"Mathematics","Winter",5,207,40
"Mathematics","Winter",6,212,40
"Mathematics","Winter",7,216,40
"Mathematics","Winter",8,221,40
"Mathematics","Winter",9,222,40
"Mathematics","Winter",10,224,40
"Mathematics","Winter",11,226,40
"Mathematics","Winter",12,224,40
"Mathematics","Winter",0,149,45
"Mathematics","Winter",1,167,45
"Mathematics","Winter",2,179,45
"Mathematics","Winter",3,191,45
"Mathematics","Winter",4,202,45
"Mathematics","Winter",5,210,45
"Mathematics","Winter",6,214,45
"Mathematics","Winter",7,219,45
"Mathematics","Winter",8,224,45
"Mathematics","Winter",9,225,45
"Mathematics","Winter",10,227,45
"Mathematics","Winter",11,229,45
"Mathematics","Winter",12,227,45
"Mathematics","Winter",0,151,50
"Mathematics","Winter",1,168,50
"Mathematics","Winter",2,181,50
"Mathematics","Winter",3,193,50
"Mathematics","Winter",4,204,50
"Mathematics","Winter",5,212,50
"Mathematics","Winter",6,216,50
"Mathematics","Winter",7,221,50
"Mathematics","Winter",8,226,50
"Mathematics","Winter",9,227,50
"Mathematics","Winter",10,229,50
"Mathematics","Winter",11,231,50
"Mathematics","Winter",12,230,50
"Mathematics","Winter",0,152,55
"Mathematics","Winter",1,170,55
"Mathematics","Winter",2,183,55
"Mathematics","Winter",3,195,55
"Mathematics","Winter",4,207,55
"Mathematics","Winter",5,214,55
"Mathematics","Winter",6,218,55
"Mathematics","Winter",7,223,55
"Mathematics","Winter",8,228,55
"Mathematics","Winter",9,230,55
"Mathematics","Winter",10,232,55
"Mathematics","Winter",11,234,55
"Mathematics","Winter",12,233,55
"Mathematics","Winter",0,154,60
"Mathematics","Winter",1,172,60
"Mathematics","Winter",2,185,60
"Mathematics","Winter",3,197,60
"Mathematics","Winter",4,209,60
"Mathematics","Winter",5,216,60
"Mathematics","Winter",6,220,60
"Mathematics","Winter",7,226,60
"Mathematics","Winter",8,231,60
"Mathematics","Winter",9,232,60
"Mathematics","Winter",10,235,60
"Mathematics","Winter",11,237,60
"Mathematics","Winter",12,235,60
"Mathematics","Winter",0,155,65
"Mathematics","Winter",1,174,65
"Mathematics","Winter",2,187,65
"Mathematics","Winter",3,199,65
"Mathematics","Winter",4,211,65
"Mathematics","Winter",5,219,65
"Mathematics","Winter",6,223,65
"Mathematics","Winter",7,228,65
"Mathematics","Winter",8,233,65
"Mathematics","Winter",9,235,65
"Mathematics","Winter",10,237,65
"Mathematics","Winter",11,240,65
"Mathematics","Winter",12,238,65
"Mathematics","Winter",0,157,70
"Mathematics","Winter",1,176,70
"Mathematics","Winter",2,189,70
"Mathematics","Winter",3,201,70
"Mathematics","Winter",4,213,70
"Mathematics","Winter",5,221,70
"Mathematics","Winter",6,225,70
"Mathematics","Winter",7,231,70
"Mathematics","Winter",8,236,70
"Mathematics","Winter",9,237,70
"Mathematics","Winter",10,240,70
"Mathematics","Winter",11,243,70
"Mathematics","Winter",12,241,70
"Mathematics","Winter",0,159,75
"Mathematics","Winter",1,178,75
"Mathematics","Winter",2,192,75
"Mathematics","Winter",3,204,75
"Mathematics","Winter",4,216,75
"Mathematics","Winter",5,224,75
"Mathematics","Winter",6,228,75
"Mathematics","Winter",7,233,75
"Mathematics","Winter",8,239,75
"Mathematics","Winter",9,240,75
"Mathematics","Winter",10,243,75
"Mathematics","Winter",11,246,75
"Mathematics","Winter",12,245,75
"Mathematics","Winter",0,161,80
"Mathematics","Winter",1,180,80
"Mathematics","Winter",2,194,80
"Mathematics","Winter",3,206,80
"Mathematics","Winter",4,219,80
"Mathematics","Winter",5,226,80
"Mathematics","Winter",6,231,80
"Mathematics","Winter",7,236,80
"Mathematics","Winter",8,242,80
"Mathematics","Winter",9,243,80
"Mathematics","Winter",10,246,80
"Mathematics","Winter",11,250,80
"Mathematics","Winter",12,248,80
"Mathematics","Winter",0,164,85
"Mathematics","Winter",1,183,85
"Mathematics","Winter",2,197,85
"Mathematics","Winter",3,210,85
"Mathematics","Winter",4,222,85
"Mathematics","Winter",5,230,85
"Mathematics","Winter",6,234,85
"Mathematics","Winter",7,240,85
"Mathematics","Winter",8,246,85
"Mathematics","Winter",9,247,85
"Mathematics","Winter",10,250,85
"Mathematics","Winter",11,254,85
"Mathematics","Winter",12,252,85
"Mathematics","Winter",0,167,90
"Mathematics","Winter",1,186,90
"Mathematics","Winter",2,201,90
"Mathematics","Winter",3,214,90
"Mathematics","Winter",4,226,90
"Mathematics","Winter",5,234,90
"Mathematics","Winter",6,238,90
"Mathematics","Winter",7,245,90
"Mathematics","Winter",8,251,90
"Mathematics","Winter",9,252,90
"Mathematics","Winter",10,255,90
"Mathematics","Winter",11,259,90
"Mathematics","Winter",12,258,90
"Mathematics","Winter",0,171,95
"Mathematics","Winter",1,191,95
"Mathematics","Winter",2,207,95
"Mathematics","Winter",3,220,95
"Mathematics","Winter",4,232,95
"Mathematics","Winter",5,240,95
"Mathematics","Winter",6,245,95
"Mathematics","Winter",7,251,95
"Mathematics","Winter",8,258,95
"Mathematics","Winter",9,259,95
"Mathematics","Winter",10,263,95
"Mathematics","Winter",11,267,95
"Mathematics","Winter",12,266,95
"Mathematics","Spring",0,136,5
"Mathematics","Spring",1,151,5
"Mathematics","Spring",2,161,5
"Mathematics","Spring",3,171,5
"Mathematics","Spring",4,180,5
"Mathematics","Spring",5,186,5
"Mathematics","Spring",6,190,5
"Mathematics","Spring",7,192,5
"Mathematics","Spring",8,196,5
"Mathematics","Spring",9,194,5
"Mathematics","Spring",10,195,5
"Mathematics","Spring",11,195,5
"Mathematics","Spring",12,193,5
"Mathematics","Spring",0,141,10
"Mathematics","Spring",1,157,10
"Mathematics","Spring",2,167,10
"Mathematics","Spring",3,177,10
"Mathematics","Spring",4,187,10
"Mathematics","Spring",5,192,10
"Mathematics","Spring",6,197,10
"Mathematics","Spring",7,199,10
"Mathematics","Spring",8,203,10
"Mathematics","Spring",9,202,10
"Mathematics","Spring",10,203,10
"Mathematics","Spring",11,203,10
"Mathematics","Spring",12,201,10
"Mathematics","Spring",0,144,15
"Mathematics","Spring",1,160,15
"Mathematics","Spring",2,171,15
"Mathematics","Spring",3,181,15
"Mathematics","Spring",4,191,15
"Mathematics","Spring",5,197,15
"Mathematics","Spring",6,201,15
"Mathematics","Spring",7,204,15
"Mathematics","Spring",8,208,15
"Mathematics","Spring",9,207,15
"Mathematics","Spring",10,208,15
"Mathematics","Spring",11,209,15
"Mathematics","Spring",12,207,15
"Mathematics","Spring",0,147,20
"Mathematics","Spring",1,163,20
"Mathematics","Spring",2,174,20
"Mathematics","Spring",3,185,20
"Mathematics","Spring",4,195,20
"Mathematics","Spring",5,200,20
"Mathematics","Spring",6,205,20
"Mathematics","Spring",7,208,20
"Mathematics","Spring",8,212,20
"Mathematics","Spring",9,211,20
"Mathematics","Spring",10,213,20
"Mathematics","Spring",11,214,20
"Mathematics","Spring",12,212,20
"Mathematics","Spring",0,149,25
"Mathematics","Spring",1,165,25
"Mathematics","Spring",2,177,25
"Mathematics","Spring",3,188,25
"Mathematics","Spring",4,198,25
"Mathematics","Spring",5,204,25
"Mathematics","Spring",6,208,25
"Mathematics","Spring",7,211,25
"Mathematics","Spring",8,215,25
"Mathematics","Spring",9,215,25
"Mathematics","Spring",10,216,25
"Mathematics","Spring",11,217,25
"Mathematics","Spring",12,215,25
"Mathematics","Spring",0,151,30
"Mathematics","Spring",1,167,30
"Mathematics","Spring",2,179,30
"Mathematics","Spring",3,190,30
"Mathematics","Spring",4,201,30
"Mathematics","Spring",5,206,30
"Mathematics","Spring",6,211,30
"Mathematics","Spring",7,214,30
"Mathematics","Spring",8,218,30
"Mathematics","Spring",9,218,30
"Mathematics","Spring",10,220,30
"Mathematics","Spring",11,221,30
"Mathematics","Spring",12,219,30
"Mathematics","Spring",0,153,35
"Mathematics","Spring",1,169,35
"Mathematics","Spring",2,181,35
"Mathematics","Spring",3,193,35
"Mathematics","Spring",4,203,35
"Mathematics","Spring",5,209,35
"Mathematics","Spring",6,213,35
"Mathematics","Spring",7,216,35
"Mathematics","Spring",8,221,35
"Mathematics","Spring",9,221,35
"Mathematics","Spring",10,223,35
"Mathematics","Spring",11,224,35
"Mathematics","Spring",12,222,35
"Mathematics","Spring",0,154,40
"Mathematics","Spring",1,171,40
"Mathematics","Spring",2,183,40
"Mathematics","Spring",3,195,40
"Mathematics","Spring",4,206,40
"Mathematics","Spring",5,211,40
"Mathematics","Spring",6,216,40
"Mathematics","Spring",7,219,40
"Mathematics","Spring",8,224,40
"Mathematics","Spring",9,223,40
"Mathematics","Spring",10,226,40
"Mathematics","Spring",11,227,40
"Mathematics","Spring",12,225,40
"Mathematics","Spring",0,156,45
"Mathematics","Spring",1,173,45
"Mathematics","Spring",2,185,45
"Mathematics","Spring",3,197,45
"Mathematics","Spring",4,208,45
"Mathematics","Spring",5,214,45
"Mathematics","Spring",6,218,45
"Mathematics","Spring",7,221,45
"Mathematics","Spring",8,226,45
"Mathematics","Spring",9,226,45
"Mathematics","Spring",10,229,45
"Mathematics","Spring",11,230,45
"Mathematics","Spring",12,228,45
"Mathematics","Spring",0,158,50
"Mathematics","Spring",1,175,50
"Mathematics","Spring",2,187,50
"Mathematics","Spring",3,199,50
"Mathematics","Spring",4,210,50
"Mathematics","Spring",5,216,50
"Mathematics","Spring",6,220,50
"Mathematics","Spring",7,224,50
"Mathematics","Spring",8,229,50
"Mathematics","Spring",9,229,50
"Mathematics","Spring",10,231,50
"Mathematics","Spring",11,233,50
"Mathematics","Spring",12,231,50
"Mathematics","Spring",0,159,55
"Mathematics","Spring",1,177,55
"Mathematics","Spring",2,189,55
"Mathematics","Spring",3,201,55
"Mathematics","Spring",4,212,55
"Mathematics","Spring",5,218,55
"Mathematics","Spring",6,223,55
"Mathematics","Spring",7,226,55
"Mathematics","Spring",8,231,55
"Mathematics","Spring",9,231,55
"Mathematics","Spring",10,234,55
"Mathematics","Spring",11,236,55
"Mathematics","Spring",12,234,55
"Mathematics","Spring",0,161,60
"Mathematics","Spring",1,179,60
"Mathematics","Spring",2,192,60
"Mathematics","Spring",3,203,60
"Mathematics","Spring",4,215,60
"Mathematics","Spring",5,221,60
"Mathematics","Spring",6,225,60
"Mathematics","Spring",7,229,60
"Mathematics","Spring",8,234,60
"Mathematics","Spring",9,234,60
"Mathematics","Spring",10,237,60
"Mathematics","Spring",11,239,60
"Mathematics","Spring",12,237,60
"Mathematics","Spring",0,163,65
"Mathematics","Spring",1,181,65
"Mathematics","Spring",2,194,65
"Mathematics","Spring",3,206,65
"Mathematics","Spring",4,217,65
"Mathematics","Spring",5,223,65
"Mathematics","Spring",6,227,65
"Mathematics","Spring",7,231,65
"Mathematics","Spring",8,237,65
"Mathematics","Spring",9,237,65
"Mathematics","Spring",10,240,65
"Mathematics","Spring",11,242,65
